Gene Symbol,exp
OCLN,5
INSL3,5
ST6GALNAC5,5
DPYSL5,5
FOXM1,5
BDH2,5
GALNT10,5
LAMA1,5
OR10AD1,5
TPH2,5
AGPAT3,5
AGPAT4,5
INPP4A,5
INPP5A,5
INPP5B,5
INPP5D,5
FOXO3,5
INPPL1,5
OGDH,5
FOXO1,5
TNFRSF11B,5
PDX1,5
VANGL1,5
FLNB,5
FLNA,5
A2M,5
SUPT20H,5
NAGK,5
OLR1,5
NAT1,5
INSR,5
INSRR,5
EIF3E,5
FLOT2,5
FLNC,5
OR1F1,5
IRF3,5
IRF4,5
OR2C1,5
CDH2,5
FMOD,5
FMO5,5
MIOX,5
FMO3,5
FMO2,5
FMO1,5
CHRNA9,5
FLT4,5
FLT3LG,5
FLT3,5
PTCRA,5
ARPC5L,5
FLT1,5
OPRD1,5
IRAK1,5
ITGA6,5
OPRK1,5
OPRL1,5
IRAK2,5
NDUFS7,5
OPRM1,5
FMO4,5
IRF1,5
ITGA1,5
ITGA2,5
FNTB,5
OTUD5,5
SHARPIN,5
FNTA,5
FN1,5
CDH5,5
CDH4,5
CDH3,5
FMR1,5
OR3A1,5
IRF5,5
OR3A2,5
IRF7,5
IRS1,5
ORC1,5
ORC2,5
ITGA9,5
ITGAD,5
ITGAE,5
ITGAL,5
ITGAM,5
FOS,5
CDK7,5
CDK6,5
CDK5,5
FAHD1,5
CDK4,5
CDK2,5
FOLH1,5
CDH15,5
ITGA2B,5
ITGA3,5
ITGA4,5
ITGA5,5
ITGA7,5
ITGB3,5
ITGB4,5
EIF6,5
ITGB5,5
ITGB6,5
ITGB7,5
CDKN2D,5
CDKN2C,5
CDKN2B,5
CDKN2A,5
FPR3,5
CDKN1C,5
HYI,5
FPR2,5
CDKN1B,5
CDKN1A,5
FPR1,5
FPGS,5
FOSL2,5
FOSB,5
ITGAV,5
ITGAX,5
ITGB1,5
ITGB2,5
CDS1,5
CDO1,5
RDH12,5
ITGB8,5
DGKH,5
CEBPB,5
CHPF,5
CARS2,5
RDH8,5
CARD18,5
CES1,5
FXN,5
PRDM4,5
TXNRD3,5
CEL,5
PCSK9,5
PRDM7,5
SHC2,5
CTSC,5
CFL2,5
GADL1,5
CFL1,5
CETP,5
NPNT,5
MYLK2,5
ALG2,5
HIBADH,5
CFTR,5
CGA,5
EIF2AK4,5
IFNK,5
ETNK1,5
MACROH2A2,5
TRPV6,5
ASPDH,5
IGSF11,5
SMPD3,5
ASIC4,5
IP6K1,5
OR52B2,5
SPHK2,5
RB1CC1,5
CPT1C,5
DHTKD1,5
NUP58,5
PIP4P2,5
PGAM4,5
MAML3,5
AK1,5
AK2,5
AK4,5
SPATA2,5
AKT1,5
ARHGEF11,5
AKT2,5
CYCS,5
TKTL2,5
ADCY4,5
TREM2,5
HEPH,5
LIPF,5
ELMO1,5
ALAD,5
ALAS1,5
IL17RB,5
ALAS2,5
ALCAM,5
ALDH1A1,5
ALDH2,5
ALDH3A1,5
CNTNAP1,5
ALDH1B1,5
PIK3R3,5
FARP2,5
GCM1,5
ALDH1A3,5
ALDH3B1,5
ALDH3B2,5
ALDH9A1,5
ALDH3A2,5
ENOSF1,5
ALDOA,5
ITGA8,5
ALDOB,5
IKBKG,5
GAB2,5
ITGA10,5
PLXNA3,5
YBX3,5
MED24,5
MMAB,5
TRHR,5
MAGI2,5
SMG1,5
ALDOC,5
AKR1B1,5
DGKD,5
ALOX12,5
DDO,5
RAPGEF4,5
DGKZ,5
DGKE,5
CYP4F2,5
AGPS,5
SEC24D,5
TOPBP1,5
NMNAT2,5
ALOX5,5
ALOX12B,5
HGSNAT,5
ALOX15,5
ALOX15B,5
ALPI,5
ALPL,5
SETDB1,5
TRIP6,5
CAMK1,5
TRPC1,5
BHLHE40,5
MAPKAPK5,5
TRPC3,5
TBC1D4,5
B4GAT1,5
CDC14A,5
TRPC5,5
SMG7,5
TRPC4,5
PIAS1,5
TRPM2,5
TRPC6,5
CDC14B,5
ALPP,5
KDM1A,5
ALPG,5
TELO2,5
THOC5,5
KMO,5
OR2T8,5
OR2W3,5
CPSF6,5
SV2B,5
NUDT21,5
YARS1,5
FIG4,5
PDXK,5
PHLPP2,5
DEGS1,5
AMD1,5
AMH,5
AMHR2,5
WWP1,5
TSC1,5
DAAM1,5
AMPD1,5
AMPD2,5
AMPD3,5
AMPH,5
PLCH1,5
BIN1,5
CYFIP2,5
AMT,5
AMY1A,5
AMY2A,5
LILRB3,5
MKNK1,5
B3GNT5,5
LILRA2,5
LILRA3,5
TSHR,5
AMY2B,5
ANGPT1,5
ANGPT2,5
TSC2,5
RIPK3,5
FUNDC1,5
TSTA3,5
TST,5
OR4A47,5
ANPEP,5
SLC25A4,5
SLC25A5,5
SLC25A6,5
OR6A2,5
IL24,5
SHANK3,5
LILRB4,5
TUBA4A,5
TUBA3C,5
PABPC1,5
TTF1,5
TTK,5
LIAS,5
TUBB2A,5
TYK2,5
TXNRD1,5
TYR,5
ACOT12,5
TYMS,5
TNFRSF4,5
TNFSF4,5
TXN,5
TXK,5
IL4I1,5
IL20,5
LDHAL6B,5
TNN,5
GALNT11,5
IL21R,5
GALNT9,5
ATP6V0A4,5
ITPA,5
ITPK1,5
ITPKA,5
ITPKB,5
ITPR1,5
ITPR2,5
ITK,5
STT3A,5
GEMIN4,5
SVIP,5
JAK1,5
JAK2,5
JAK3,5
ITPR3,5
CALY,5
IVD,5
JAG2,5
JUNB,5
JUND,5
PLB1,5
JUN,5
ARHGEF4,5
SETD1B,5
CD82,5
KARS1,5
TP53AIP1,5
NUP42,5
PRDM16,5
KCNJ3,5
KCNJ4,5
KCNJ2,5
DYNC2H1,5
KCNE1,5
SHC4,5
KCNJ1,5
GALNT18,5
KCNJ14,5
KCNJ15,5
AK7,5
PINK1,5
WNT4,5
CHMP6,5
CHAT,5
SRD5A3,5
IARS2,5
CHAD,5
PANK3,5
KCNJ5,5
KCNJ6,5
KCNJ8,5
KCNJ9,5
KCNJ10,5
AKR1C4,5
KCNJ12,5
KCNN4,5
CHKB,5
NLRX1,5
CHIT1,5
CHEK1,5
KCNJ16,5
KCNK2,5
KCNK3,5
KCNMA1,5
KCNMB1,5
CHKA,5
KDR,5
CHRM4,5
CHRM3,5
CERS3,5
PPP1R3B,5
CHRM2,5
CHRM1,5
KCNQ1,5
CHRNB4,5
CHRNB2,5
CHRNB1,5
GALNT12,5
CHRNA7,5
HIPK4,5
CHRNA5,5
CHRNA4,5
CHRNA3,5
CHRNA2,5
CHRNA1,5
CHRM5,5
KHK,5
KIF5A,5
KIF5B,5
CISH,5
CKB,5
CHUK,5
CHRNG,5
CHRNE,5
MTOR,5
CHRND,5
ENPP6,5
AK3,5
ASAP1,5
FTH1,5
CKMT2,5
IL34,5
CKMT1B,5
CKM,5
CASP12,5
NSDHL,5
AP2S1,5
AP2M1,5
