Symbols,Cond185,Cond186,Cond187,Cond188,Cond189,Cond190,Cond191,Cond192
AKT1,0.1629082954,0.4965571489,0.216879861,-0.1852755207,-0.0809650217,-0.0405635589,0.0669326282,0.0739934546
AKT1,0.9537442633,0.6816269523,0.6875753199,0.1098442259,0.1292659387,0.301772817,0.4405418145,-0.1544110024
AKT1,0.1170101903,0.1358800822,0.4101478924,-0.2796171961,-0.1336557988,-0.0455194003,-0.1126783636,-0.0837448818
AKT1S1,-0.0948971746,-0.2099047764,-0.3487784629,-0.0886361076,0.145393479,-0.0258855466,-0.3493654229,-0.1959985623
AURKA,-0.0976675914,-0.0004131234,-0.2750982513,0.0250248029,0.0621350155,0.3214495477,0.1728314602,-0.0139919205
AXL,0.3490791499,0.0956851617,0.3010957514,0.2744342015,0.3253149534,0.1947957456,0.4842060142,0.0995400782
BAD,-0.0001643951,0.6118741722,-0.0024841142,0.5051201953,0.0567298591,0.7817738196,0.6642226806,0.0037609797
BAD,0.0760657424,0.0412485439,-0.1703290311,-0.0634595955,-0.0680229203,0.0786836705,0.0188516572,-0.06008223
BAX,-0.0579141323,0.0466606601,-0.1331416869,-0.1300430904,0.0364911966,0.0045575152,-0.1572902939,0.131817953
BCL2,0.1471320583,-0.0616817701,0.179675809,-0.2818598961,0.3636477582,0.3791351608,0.6530589467,0.2153275714
BCL2L1,0.6733041167,0.2747991119,-0.3518631218,0.3950267705,0.6075545899,0.6362809789,0.6694656391,-0.0142754327
BCL2L11,0.3299535961,0.0311633564,0.4094199146,-0.2417108327,0.4240753849,0.4303545568,0.7786377631,0.0887623746
BID,0.0600522949,-0.0717767794,0.1188940681,0.3551811983,-0.0561525632,0.1199462178,0.0847893961,0.1267330538
BRAF,0.1237895154,0.0319427302,0.2581747564,0.2425289337,0.1270246472,-0.0154085731,0.2880400407,0.0742973807
BRAF,0.7678432887,0.2917451598,0.3888510598,-0.0726399445,0.3231310868,0.3168243438,0.3457104272,0.0056487737
CASP3,0.0694394066,0.0314449266,-0.2894528786,0.0562884281,0.1087606768,-0.0024572646,0.0611415985,-0.2088695269
CCNB1,0.4301742275,0.1777905588,0.1804123532,-0.0879872576,0.0701445768,0.1824712123,0.5885726317,0.0467457295
CCNB1,0.8736990914,0.3643201513,0.5915353386,0.1093445509,0.3344135657,0.5129161975,0.6570181204,0.1143943237
CCND1,-0.1781453079,0.0535275594,0.1197691969,-0.0201363885,-0.0186386029,0.0316659722,-0.209894358,-0.2698387015
CDH1,-0.2652989809,-0.2402938395,-0.44691891,-0.1537395707,0.1335085588,-0.1473118215,-0.4297806412,-0.0920986519
CDH2,-0.0415562473,-0.5744238347,-0.2665109088,-0.046567035,0.0416706744,0.3735638063,-0.0338478138,-0.1552520386
CDH3,0.0055747029,-0.0973158343,-0.1628592998,0.2803161396,0.9905294798,0.2610645905,0.0650938698,0.3656291137
CDK1,0.1264524055,-0.0838595016,-0.1412852807,-0.4209749576,-0.0181963965,-0.0116207781,-0.0059287735,-0.0886838544
CDK4,-0.2103375654,-0.3531874503,-0.2108678393,0.2828120461,0.0411864794,0.199051549,0.0315561896,0.1283422505
CDKN1A,0.3281427061,-0.1934031617,-0.0054648092,-0.1179156717,-0.0693350989,0.2672990193,0.2078241931,-0.1895441532
CDKN1B,-0.0726582584,-0.1853531004,-0.5777279245,0.4194318675,-0.0983013174,0.5257159313,0.047298595,0.0459819788
CHEK2,-0.1492465451,-0.0538529996,0.2888747437,0.0026554249,0.1444007054,0.1204340553,1.19740649962008e-05,-0.105847397
CREB1,-0.3134470606,-0.2877069603,-0.2424764859,0.176623894,0.3706553801,0.3219879585,0.7220082317,0.0535259125
CREB1,-0.8762985586,-1.2641616942,-0.4497465799,0.1615230858,-0.0433320977,-0.2085422429,0.3371306588,0.0672160682
CTNNB1,0.5202983391,0.441626274,0.5598577211,-0.1472726069,0.1438157134,0.2114509037,0.5207817675,0.3160362924
CTNNB1,-0.0211068008,-0.0246163668,0.093911686,0.0353493857,0.0034933619,-0.079991065,-0.0569420436,0.0802375705
DUSP10,0.7062968423,0.3931658711,0.4282189477,-0.0144627194,0.1829379445,0.311562964,0.5598570902,0.0529358904
DUSP16,-0.1345857004,-0.416847066,0.0896979335,-0.3071637447,0.0670275153,0.5752195263,0.6221860384,-0.0608434116
DUSP4 ,0.3656300753,0.3065700729,0.6390686497,-0.1465134407,0.2856962127,0.5754354283,0.9346745513,0.3977893774
EGFR,0.0195476349,0.3871278972,-0.500411737,-0.3473613339,0.0829918993,0.4510734781,0.3602426051,0.3497873325
EGFR,0.1026458776,0.0334500135,-0.2035445115,-0.0144196377,0.0089292726,0.0794519936,0.0272957392,0.0430386369
EGFR,1.4455850575,-0.8531969319,0.5653337759,1.7869072245,1.1690202132,1.2382020138,1.9641401434,0.5717056814
EGFR,0.3331048304,0.2696835674,0.1201155911,-0.0084832699,0.1580876423,0.2116318536,0.260390068,-0.1015017083
EGFR,0.5103605449,0.6979929655,0.390391773,-0.3075231185,0.1976104114,0.4733981178,0.4611097712,0.2868068693
EIF2S1,-0.0226398513,-0.0470559059,0.1760881884,-0.3979356911,0.2214736005,0.4434800266,0.0969076422,-0.0286700927
EIF4EBP1,-0.0361430038,-0.1121823039,-0.1127870935,0.1460973388,0.2384057083,-0.0360426842,0.2904404619,-0.044054498
EIF4EBP1,-0.0442113049,0.1540036133,0.1990366621,0.0335555764,0.1866195829,0.3742807935,0.6046141967,0.0042889056
ERBB2,0.2654383422,0.1439477243,0.1337252806,0.0534049963,0.3100690299,0.3981273827,0.9565748948,0.2853223
ERBB2,-0.0787694579,0.0962376026,0.2296107642,-0.60014476,-1.048569219,0.3360585492,0.2969496478,-0.20922911
ERBB2,0.1964131622,0.1217722826,0.2028484733,-0.3236801951,0.0243665392,0.4613486641,0.4124695259,-0.0593423308
ERBB3,-0.0995621259,-0.2501893538,0.0968813017,0.2659088872,0.0172635605,-0.1606026536,-0.1681955365,-0.0638210604
ERBB3,0.5390799266,0.3435806057,-0.011845071,0.6504138689,0.1967695527,0.3397537523,0.3847154549,0.6759513202
FGFR1,0.1247868169,-0.0010388762,0.1308070024,0.0693978837,0.20072087,0.1685291214,0.7179887429,-0.2166104545
