Symbols,Cond201,Cond202,Cond203,Cond204,Cond205,Cond206,Cond207,Cond208
AKT1,-0.3942583427,-0.2734909062,-0.013885408,-0.5304547791,-0.8301685744,-0.6269408878,-0.5062420229,-0.4727060838
AKT1,-1.100807368,0.8998286692,-1.4075632365,0.1288465956,-0.0017874601,-0.0122558998,-0.1841528597,-0.1500082737
AKT1,-0.2571055557,-0.2249337706,0.0289691884,-0.6161446781,-0.7057302698,-0.6980437516,-0.5466573225,-0.8021612092
AKT1S1,0.1618430436,0.0710142401,-0.1167318946,-0.1487569643,0.0373998855,-0.2069852652,-0.2154210671,0.0974307362
AURKA,-0.1445961533,0.0727273953,-0.2225624383,-0.0317413712,0.1744207895,0.5376700703,-0.0005635793,0.4042669218
AXL,-0.3902433854,0.1978946247,-0.1398430321,0.2115121082,0.1787728769,0.120350724,0.0021419881,0.1687363705
BAD,-0.0568605692,0.2213117844,0.8286817879,-0.3317641709,-0.1016854766,-0.5554576446,1.0463084087,0.2185576897
BAD,-0.1880169842,-0.4136503525,-0.0863864163,-0.0595414144,-0.3729591701,0.1971170075,0.0986775024,-0.0656729155
BAX,0.0034237945,-0.0984766229,0.0849385195,0.1617048317,-0.145638844,-0.0278412132,0.2711618527,-0.2884386775
BCL2,-0.1501710313,0.4169829814,0.1821731888,0.0531778519,-0.1720955502,0.0211314561,-0.1768446201,0.0335744219
BCL2L1,-1.1871843987,0.6348260713,-0.7189916033,-0.3146056788,-0.8499089963,0.8070950072,-0.5135646315,-0.7279245754
BCL2L11,-0.3694788928,0.0857492395,0.3319288234,-0.0787869033,-0.2024199373,-0.1985621503,-0.0484070434,-0.0474833079
BID,0.2554200365,0.1114392396,-0.3033590222,-0.1392147604,-0.1019257735,0.2458591667,-0.0804615243,-0.0071533191
BRAF,-0.1885731538,0.085005013,-0.0860304888,0.0266284103,0.0184923942,-0.0160048974,-0.2613056218,-0.1692882924
BRAF,-0.4905274543,0.7664589159,-0.5940472085,0.1936947658,-0.0665676621,-0.2573181062,0.0820017328,-0.2308167446
CASP3,0.178252716,-0.0605909618,-0.1957228043,0.3075708738,0.0371238636,0.3236883364,0.0678819523,0.473792966
CCNB1,-0.525901254,0.4045122929,-0.0297774456,-0.0373465016,-0.2982661208,-0.1512992819,-0.2576208618,-0.1577626717
CCNB1,-1.0342928397,0.7048392976,-0.883041314,0.0367323644,-0.1841841191,-0.1415317061,-0.1665789941,-0.0256570111
CCND1,-0.1118810166,-0.0386896977,0.0040443784,-0.1420570927,-0.1357596141,-0.0840310015,0.3622940075,0.0876079142
CDH1,-0.0053632299,-0.3147453036,-0.1086276192,0.2725140424,1.4253011879,0.148157525,-0.0402826623,0.203667941
CDH2,0.0232042128,0.1049191695,-0.1842197678,-0.0846736717,0.181602521,0.1662239599,0.0863760076,-0.3844331545
CDH3,-0.0016948143,-0.3062735833,0.1300424738,-0.0402727334,1.0526978447,0.1449942019,0.0180202847,0.1893605966
CDK1,-0.0147383673,-0.1762935776,0.0339893133,0.0843763982,-0.2333619027,0.1762840875,-0.0848653596,-0.0875704954
CDK4,-0.0071161524,-0.5154226679,0.0838023584,-0.1928130252,-0.0683161953,-0.1071577143,-0.3263977239,-0.2080605507
CDKN1A,0.0445320226,0.3477164857,-0.2764310764,1.0621170036,1.2837946129,2.5693290528,1.9201031722,3.6933649253
CDKN1B,-0.0187177353,-0.1779272944,-0.1797809437,0.2404516135,-0.0388171431,0.3150431615,-0.0760577294,0.0970029147
CHEK2,-0.1974934215,-0.0315911218,0.0535762277,-0.015050247,0.0993844397,0.2586236771,0.0341185971,0.2638793427
CREB1,0.1812205657,0.0154731352,0.8067483227,-0.0460345471,-0.2519948934,0.0548575048,-0.1499214783,0.1599807742
CREB1,0.7322835557,-1.2484671093,0.057276797,0.0319242418,-0.2137797877,-0.1001697711,-0.2007906759,0.0480799655
CTNNB1,-0.6178467574,0.7058618507,0.3573365218,-0.0236380363,-0.2525312403,-0.0164373978,-0.1457595181,0.2452324844
CTNNB1,-0.0773539034,-0.0412028717,0.1075575008,-0.0390935435,-0.1140481681,-0.0298501282,-0.2066458574,-0.666662446
DUSP10,-0.6612656468,0.0364560211,-0.4223015892,-0.7407539819,-0.2180677334,0.1097151492,0.0767905274,-0.1178129253
DUSP16,-0.0738771716,-0.328996861,0.7898065729,-0.291518244,-0.1513557313,0.0374934363,0.2104099398,-0.1050375447
DUSP4 ,-0.6498764468,0.0291005087,0.0137973857,-0.9234286708,-0.2201441682,-0.2377050746,-0.2610508481,-0.3696479491
EGFR,-0.7533651734,0.7803813498,0.2400911714,-0.1171974236,-0.2361969906,-0.0509191317,0.0262139706,-0.0189171841
EGFR,-0.0969180035,-0.1416492384,-0.1457014634,0.0412024589,0.0380010249,0.2002725079,0.2521123731,0.1704840052
EGFR,-0.3079383457,-1.0007674888,-0.2651353777,-0.6031298933,-0.3732993137,-0.0660194709,0.1563126838,0.3039400189
EGFR,-0.0682537759,0.3485123031,0.1377416804,0.0551854088,-0.0181049111,-0.1170077386,0.0790480342,0.0818854341
EGFR,-0.4067616863,1.0623585541,-0.6797268208,-0.3494229829,-0.5558345111,-0.4680469087,-1.0643497243,-1.3385617452
EIF2S1,0.0472347004,-0.1366163846,-0.3875413125,0.2049332155,0.2776796012,0.2169597839,0.2981655073,0.3741615392
EIF4EBP1,0.3157994367,-0.3178710939,0.4931609182,0.0776257769,0.0714482096,-0.0395953369,-0.051039678,0.2687972806
EIF4EBP1,-0.3194169836,0.0415342314,0.2446362848,-0.3679143305,-0.272980454,-0.1428231191,-0.1636725923,-0.1303790272
ERBB2,-1.0272305829,0.4002802378,-0.0146655547,0.1847347376,0.0088758965,0.0720782714,0.5416670545,0.1810197606
ERBB2,-0.501254566,0.2914035652,0.1583059829,0.0252084006,-0.0672030476,-0.1357101851,0.0504386951,-0.2238868717
ERBB2,-0.293973424,0.3517451295,0.383213832,0.0559838771,-0.313377867,-0.0775813864,-0.3161765692,-0.5769656251
ERBB3,-0.1512472571,-0.04801241,-0.015597549,-0.0300000888,-0.352140528,0.4496066251,0.4215609492,1.3043009258
ERBB3,0.270431123,0.8163533032,0.4240063751,0.031659447,0.0194720132,0.4538970612,0.1282935719,0.2514342806
FGFR1,-0.3326167881,0.033608144,-0.1638576809,0.133629674,0.3140865704,0.7391424257,0.4116434462,0.4625495736
GSK3B,-0.4079718084,0.4311846206,-0.1652905247,0.0421755601,0.0206798702,-0.2068402373,-0.1373903439,-0.6561096959
GSK3B,-0.4141558792,0.5915834437,-0.1795630467,0.3134523573,0.103305928,0.1499387133,0.1472765456,-0.1430042919
HSF1,-0.0355270785,0.3836382135,0.5901970685,-0.0481531075,-0.1739489569,-0.2010115243,0.0091000575,-0.3492488921
HSF1,-0.5452464597,0.448770221,0.2850520726,0.11580209,-0.1783585878,-0.2573474424,-0.2721847506,-0.3979963518
