Symbols,Cond153,Cond154,Cond155,Cond156,Cond157,Cond158,Cond159,Cond160
AKT1,-0.2287691622,0.2620066753,0.0610960249,0.1281267686,0.5066769165,1.0079723924,1.5561596564,1.2339575563
AKT1,0.9173678115,0.7147858058,0.381897713,-0.2554804431,0.320919981,0.2527139948,-0.1717605115,-0.2765052319
AKT1,-0.2120812954,0.246703913,0.259925581,0.1409048424,0.5667668969,0.9757080994,1.513933893,1.3091297154
AKT1S1,0.0586867557,0.0316355677,0.1171034315,-0.0442695439,-0.0799831711,-0.0995078884,0.0980356956,0.2141661973
AURKA,0.2611072812,-0.0508691478,-0.2011951637,0.2605623304,0.1026132466,0.3841104837,-0.0266385571,0.1680980614
AXL,0.1419326969,-0.0956080819,0.2265414045,0.2564720172,0.3605202053,0.4210753147,0.5727941574,0.4054426098
BAD,-0.5381186784,0.5613934852,0.1269632301,-1.2965756165,-0.1763856486,-2.8458630221,-1.8385399782,-1.8507003283
BAD,-0.0031428552,0.0742408351,-0.6528860052,-0.1484403952,-0.334698834,0.0326691984,-0.2419895573,-0.2851148973
BAX,-0.1528409794,-0.0611785184,0.1022787842,-0.0906603717,-0.0768365173,-0.1610609798,-0.0456001398,-0.1973334012
BCL2,-0.3215197493,-0.2549788718,0.0535031859,-0.1966277388,0.2877590346,-0.3397953423,-0.8785825843,-0.4857820887
BCL2L1,0.8469294697,-0.0055604142,-0.2422806849,-0.4677333275,0.7687054943,-0.9009223862,-0.9638192525,-0.4315606756
BCL2L11,0.1553168806,-0.089655652,0.121668379,-0.0656576973,-0.1127653916,0.0148497784,-0.1846504901,-0.2016371696
BID,0.157390058,0.2041318538,-0.0996896361,-0.2291222643,0.0280382522,0.1935529443,-0.202520976,0.0234894026
BRAF,-0.0212204269,0.0615887555,0.0916098701,-0.2258975002,-0.0075027134,-0.1020160456,0.0416677251,-0.0637481951
BRAF,0.6738912038,0.3755315106,0.0698514799,-0.0999202601,0.1458447261,-0.1448854529,-0.3532966378,-0.4625856947
CASP3,0.1563631469,0.1587817615,-0.2699545506,-0.0729384953,0.0792872809,-0.2898708431,0.0102964337,-0.1671969488
CCNB1,0.2991653324,0.0367246901,0.0124540062,-0.1488598794,0.1784869558,-0.1745822749,-0.2658846988,-0.2189088289
CCNB1,0.611074168,0.2741529713,0.1662975487,-0.1610446789,-0.0704179404,-0.277927707,-0.2953344823,-0.1517996307
CCND1,-0.0632546323,0.2413467266,-0.0209245479,-0.1985971009,0.0184964219,0.195474204,0.5663413051,0.289550618
CDH1,0.2537772136,-0.4811855582,0.0349051501,0.4198792196,0.0896403566,-0.0217712338,-0.4800893662,0.1499975102
CDH2,-0.038536716,-0.1515944525,-0.0512516465,0.1576200477,-0.0704379506,-0.1501976708,-0.0386973184,-0.2675865137
CDH3,0.4511274446,0.0149180019,-0.2292635723,0.0642987591,0.8062479109,-0.8729083509,0.57016325,0.0729923989
CDK1,-0.1030779067,-0.0725933929,0.0204830908,0.1904528247,-0.0475769761,0.0340614384,0.0861144888,-0.2826212872
CDK4,-0.5071547913,-0.4365881311,-0.447043389,0.3966560559,-0.2135563194,0.1796556573,0.3222027419,0.2426962095
CDKN1A,-0.0762146379,-0.3687144147,0.0910126913,-0.0331392961,-0.1576188408,0.0790101843,0.4129651341,0.1379413616
CDKN1B,0.2325107928,-0.0390134092,-0.5060573987,0.1030495226,0.0070183012,-0.6706921606,-0.2721163457,0.2079839195
CHEK2,0.0357668415,0.145267718,0.1622315626,0.1266415638,0.110273747,0.0176509024,0.0361714301,0.1112453431
CREB1,-0.0553832465,-0.5687051295,-0.3029827714,0.1904003232,0.1043049068,-0.0304041668,-0.1614133347,-0.1754437294
CREB1,-0.5604142663,-1.3611220139,-1.0415336434,-0.0433120324,-0.6690835313,-0.1492434912,-0.2999639241,0.1179964587
CTNNB1,0.1203452664,0.1090373603,0.2023705233,-0.3414883804,-0.2372630015,0.321305986,-0.2940093562,-0.2251376064
CTNNB1,-0.2943036395,0.0380713092,-0.0990083607,0.0355815617,0.2098265821,0.0861605858,-0.1045770117,-0.2314233834
DUSP10,0.6287383007,0.2149833011,0.2254129036,-0.0545447072,0.1471066542,0.2375165377,-0.3648297131,0.0768899278
