Symbols,Cond129,Cond130,Cond131,Cond132,Cond133,Cond134,Cond135,Cond136
AKT1,-0.088732962,-0.040412984,0.028360684,0.5700101716,0.846108799,1.0772901039,1.6348397805,1.2125118064
AKT1,-0.9020276654,0.677639946,0.3855729158,0.2272440207,0.2558886228,-0.1070880095,-0.0676865644,-0.2027773858
AKT1,-0.0280825214,0.1201044845,0.1000835113,0.4498699482,0.624352596,1.1087937882,1.4557565229,1.2378099429
AKT1S1,-0.1270662594,0.1230605803,-0.05700732,-0.2785715783,-0.0181494301,-0.2636488546,0.0260802668,0.1891414838
AURKA,0.1408847274,0.1655631173,-0.2209514151,-0.111218917,0.0755032995,0.3767017084,-0.2393444294,0.4042400843
AXL,-0.3251818867,0.081696401,0.0241009737,0.2244918737,0.255424618,0.2116013792,0.4335780726,0.3954786238
BAD,-0.0517993854,-0.165752076,-0.2536949685,-0.2873678848,0.5453417836,0.557579389,-0.0855414547,0.1411960948
BAD,0.0988126606,0.2510111382,-0.2917146766,-0.3983698666,-0.6177358302,-0.2405535134,-0.291403618,-0.2348472322
BAX,-0.0673503818,0.0062407718,-0.068949001,-0.1392540713,-0.1414351227,-0.3273872621,-0.1281877557,-0.325704364
BCL2,-0.762407718,0.0854774353,-0.001546948,0.1545956696,-0.0073707161,0.0005070341,0.0933506882,0.1271166981
BCL2L1,-0.3441920813,0.1889114856,-0.1776352668,0.5132988693,0.2477493899,-1.189021532,-0.8340979923,0.1809307775
BCL2L11,-0.0019345489,0.0142318444,-0.0532299938,-0.0402052244,0.061950674,0.2453835487,-0.124410582,-0.0581789498
BID,0.2935001687,0.1389986555,0.0028118631,0.5763539276,0.1613807527,0.2306123828,-0.035312017,-0.0060587722
BRAF,-0.3516287868,0.0074778918,0.0720772074,0.0495751444,-0.1017405919,-0.1074123197,-0.0133733682,-0.140501955
BRAF,-0.7536952628,0.5417325011,0.2045602246,0.1215223604,0.1013587921,-0.2888218174,-0.0189661457,-0.3061583766
CASP3,0.2181848345,0.1030865818,-0.1154567345,-0.1990481644,0.091839739,-0.1968306373,-0.2491439599,0.3682214946
CCNB1,-0.206232377,0.1831168922,0.0224304024,-0.0938003929,0.1402179876,-0.1740433815,-0.2038584155,0.0656568648
CCNB1,-0.8062561352,0.5674208401,0.2008562932,0.0018618548,0.0446138641,-0.2661234065,-0.3783973833,-0.1873804421
CCND1,0.0906832394,0.2182248478,0.0731565972,-0.1621177252,-0.0363733743,0.2458477628,0.5667647033,0.2386028488
CDH1,0.0046329681,-0.0830804057,-0.3742209073,0.1644218399,0.0289411537,0.2646203855,-0.2274733774,-0.195477849
CDH2,-0.044437643,-0.216052675,0.0564164135,-0.1265549963,0.1258278548,0.3018284161,-0.1946628384,-0.2886999207
CDH3,0.2609461477,-0.1927281401,-0.4075792793,-0.2293275647,0.2539149118,-0.7276869333,0.6987271839,0.803093243
CDK1,-0.0510377724,0.0188401272,0.2426647709,0.0426361752,-0.1143876835,-0.0510467229,-0.1085205758,-0.3844508682
CDK4,-0.3212177311,-0.3641652388,-0.4219417543,0.2068888173,-0.3564933338,0.1469041577,-0.0888145747,0.1180370134
CDKN1A,0.0491825502,-0.019278235,0.429532084,0.1610933322,-0.0149063153,0.6280216797,0.1560910034,0.156431361
CDKN1B,-0.1012515816,0.1525893573,-0.1300276834,-0.0819641518,0.1019777046,-0.2738146336,0.4390996167,0.2596516579
CHEK2,0.1643034841,0.1220040879,0.1974829919,0.0080930681,0.1001007256,-0.0011830948,-0.1023786239,0.2046464809
CREB1,-0.1416785119,-0.3363645146,-0.2882722204,0.2151541497,0.0981454884,0.4517617583,-0.232087103,-0.0638291478
CREB1,-0.4877675524,-0.938206642,-0.6339792945,-0.0458955022,-0.1446561948,0.0728174324,-0.0029323682,0.4559829232
CTNNB1,-0.6274966644,0.5031232205,0.2472643429,0.1645645258,0.3103904394,-0.1257734713,-0.2558810914,0.0225670054
CTNNB1,-0.2132850747,0.0767356634,-0.0574171885,0.0768122598,0.1422531246,0.0222377081,-0.1380578254,-0.4921856623
DUSP10,-0.2415324545,0.285564725,0.2478521803,0.141222421,0.3896774585,0.5016355749,0.1126540746,0.0114745282
DUSP16,-0.0053345893,-0.4433425328,-0.4150910901,0.1901231471,0.2758414606,0.2656026511,-0.0151796228,0.1016521282
DUSP4 ,-0.3463582726,-0.0814256964,-0.443443967,0.269214871,0.2743667678,-0.0088744599,-0.2332545855,-0.2315124288
EGFR,-0.8753728042,0.0854238743,0.9569825077,-0.2624394419,-0.0931503084,0.0818871936,0.0217805657,-0.2521766235
EGFR,-0.058391521,0.0107785301,-0.0511615886,0.2995856021,0.1421190509,0.0852945656,0.1262925267,0.2424767289
EGFR,1.5553227816,-0.3652729977,-1.0662718532,0.0739041423,-0.3154322065,-0.0635131191,0.1524778754,0.134478302
EGFR,-0.3196170678,-0.0635510886,0.0061834414,0.2664304124,0.232136456,0.1231532072,-0.2225408734,0.1823982033
EGFR,-0.8494350607,-0.1452816592,0.113477185,-0.1293562123,-0.0027446378,-0.0168825578,-0.1794663143,-0.4416461349
EIF2S1,0.045868365,-0.2213546162,0.3286575172,-0.3432362524,0.0711751545,0.3288759108,0.0716206799,0.0739181307
EIF4EBP1,-0.1216810126,-0.2090140255,-0.4331152542,0.1868820153,-0.058906563,0.0836006967,-0.089680106,0.3189273821
EIF4EBP1,-0.1008754084,0.0709074748,-0.1743332773,0.1337480636,0.0090828221,0.2687221104,-0.1853081114,-0.2802446053
