Symbols,Cond105,Cond106,Cond107,Cond108,Cond109,Cond110,Cond111,Cond112
AKT1,0.0741903854,0.1855264339,0.0312825864,-0.0844830742,-0.1224529084,-0.5392981719,-0.4139819755,-0.515274534
AKT1,0.5280728562,0.9252982129,0.2570786329,0.1635358571,0.159841877,0.2281515042,-0.3229844901,-0.2154203985
AKT1,-0.1410047317,0.1069214375,-0.0836469872,-0.6911338579,-0.2289300872,-0.6352980367,-0.4799664615,-1.1770962162
AKT1S1,-0.0087587536,0.3351608359,0.0273961029,-0.2433409453,0.249122651,-0.3815588439,-0.1366558937,-0.0271225218
AURKA,0.2857644217,0.0923751772,-0.267677198,0.0648298888,-0.0011100183,0.1199279031,-0.1596026769,0.4114179382
AXL,0.3470874052,0.256425593,0.1147618761,0.2462639758,0.4576192534,0.0395984391,0.1010482263,0.2507701528
BAD,0.0106850376,0.515590024,-0.3718978332,0.4024509082,-0.5960549719,0.2672521496,0.9514107677,-0.1631526611
BAD,0.0334528487,0.622275776,-0.2332403578,-0.0686058865,-0.324512191,0.1017993574,-0.152232528,-0.1934848307
BAX,-0.2076383481,0.027846328,-0.3276888338,0.0479244357,-0.0577687631,-0.1445998141,0.0064075831,-0.2711918871
BCL2,-0.2518390849,0.485486138,-0.028616303,0.1988502515,0.1644929949,0.029729728,-0.1321761604,0.2258765085
BCL2L1,1.0255589512,0.3113189523,-0.1071263775,-0.2184904022,-0.3954959556,0.3272258879,-1.0612372129,-0.9323230195
BCL2L11,-0.0861743519,0.150162793,-0.1226020567,0.2477951925,0.2495551007,0.2243765313,0.0718276968,0.1213622279
BID,0.2526059837,0.2221188657,0.135012341,0.721044524,0.2556454088,0.3514746276,0.1468449701,0.128573743
BRAF,-0.0712953465,0.0638635547,0.2158532708,0.1005235122,-0.0556066048,0.0363912638,-0.1743962372,-0.0933327665
BRAF,0.4535469997,0.5389858005,0.1294905112,0.0679434565,0.0588459094,-0.1412398123,-0.3236050209,-0.1720351506
CASP3,0.2063297479,0.5064330259,-0.4770825201,-0.0247620762,0.2454808048,0.0011076833,0.2347989795,0.2214015412
CCNB1,0.3836091269,0.3582573725,0.0255887351,0.1015384288,0.1646500427,-0.059958581,-0.2210852191,-0.256331256
CCNB1,0.5666721657,0.6425892135,0.2371668202,0.2128643022,0.2596019607,0.1039923686,-0.3344299683,-0.0230575972
CCND1,-0.1809493089,0.1588989055,0.0723116287,-0.1987059348,-0.3111100576,-0.3668195129,-0.0897793715,-0.4323065251
CDH1,-0.0923222663,-0.2801118304,0.19808904,0.149533278,0.146463229,0.2926849243,0.1744205271,-0.0471798497
