Symbols,Cond345,Cond346,Cond347,Cond348,Cond349,Cond350,Cond351,Cond352
AKT1,-1.2295366721,-1.3451709428,-2.344725417,-1.2386008462,-1.411618885,-0.1875311512,-0.1622223951,-0.0569491028
AKT1,-0.4054569484,0.5502278933,-1.308931891,0.1461604179,0.1735484155,0.3728977218,-0.0785768484,-0.7702806073
AKT1,-2.9153300993,-3.1701726565,-3.9065320156,-1.8058033413,-2.3021864973,-0.7280520965,-0.6088678283,-0.4761976611
AKT1S1,-0.3631473493,-1.3968599572,-1.3026824317,-0.2328244176,0.1343217217,-0.3268366559,0.0789407087,0.1021399589
AURKA,-0.3164042486,-0.2579071556,-0.5208045342,0.3976338888,0.4149199351,0.2555897471,0.0400815805,0.0923074775
AXL,-0.1409520436,0.1464156248,-0.1453106614,0.6636188212,0.5678566107,0.4002595138,0.6960478788,0.7505064833
BAD,-2.9584471726,-0.4558102014,-1.1521171126,-0.1262286502,0.736512267,-0.5042597288,-1.218444869,-1.0342942928
BAD,0.1514895597,-0.3360960961,0.0733695458,0.2295229407,-0.1363899158,0.0312191991,-0.0668758418,-0.0776206279
BAX,0.1696307818,0.1612313887,0.029527777,0.0032736026,0.0106240076,0.1748101819,-0.1064715884,0.01032764
BCL2,0.4253109582,0.0116888124,0.0960659759,-0.055848425,0.3676498919,-3.0833102543,0.4367068273,-0.1897114687
BCL2L1,-1.5752868333,0.620408103,-1.0172110402,-0.4263859966,-0.6133601433,0.5361717198,-0.3036260751,-0.952178418
BCL2L11,0.1105857719,-0.0113806528,-0.3469227166,-0.0644562296,0.3214225235,-0.1136141861,-0.0674101838,0.1613974564
BID,0.0681040751,-0.0584141067,0.039462165,0.2926634376,-0.0581198472,-0.0288687528,-0.5478992837,-0.3664185703
BRAF,-0.3227876362,-0.2388351502,0.0236534288,0.0687473292,-0.1504697247,-0.3947793873,-0.003948523,-0.1110071279
BRAF,-0.4059068933,0.3024516341,-0.5096120092,-0.0034038749,-0.2118790335,-0.017692592,-0.4240031097,-1.0915091786
CASP3,0.208928162,-0.0283816576,-0.0814596865,0.2241641436,0.2718583666,-0.7891243555,-0.0944486911,0.1520283793
CCNB1,-0.0668032789,0.0815213546,-0.3561157518,-0.0172236772,-0.1501102103,-0.1439505589,-0.2304276969,-0.3690817403
CCNB1,-0.4157701909,0.4182818977,-1.0080988207,-0.3757503071,-0.2180244296,-0.5319179737,-0.4107579963,-0.6642185706
CCND1,0.121116472,0.0725236121,0.2842067623,-0.1750868811,-0.3521212503,0.0827116402,0.1359682821,-0.0723788567
CDH1,-0.4659025885,-0.3233618581,0.5194038686,0.2316876386,-0.0782731658,-0.0381637844,-0.238089226,-0.1304644116
CDH2,-0.3533253363,-0.0310788798,0.153607669,0.1193638248,0.2297911392,0.134867326,0.1362607567,-0.2804889388
CDH3,-0.6264699464,-0.3537274858,-0.5229714264,-0.0828297724,-0.9030793099,-0.2943581202,-0.0947699389,0.1780341309
CDK1,0.229784471,-0.0266836291,0.3083367746,-0.0018013334,-0.0612713559,0.3017403025,0.0649086528,-0.1500734995
CDK4,-0.4159577191,-0.4384087333,-0.1036701564,0.1904452121,1.0967608313,0.2116095266,0.341005345,0.5765382263
CDKN1A,-1.2474306207,0.1584619824,-0.2730674144,0.0127555553,0.7689963852,0.5666979826,0.2988308037,0.8021799658
CDKN1B,-0.3255706099,-0.2004426735,-0.3223876172,0.1632435765,-0.1136400285,-0.6126682277,-0.0130693633,-0.055442975
CHEK2,-0.1059707114,0.1563808813,0.2674288258,0.4559379505,0.1368069666,-0.1299048245,0.0153794634,0.1238337261
CREB1,-0.0908548992,-0.241172646,-0.0010947668,0.0583659819,0.8384345158,0.1420167393,0.012904885,0.7621452802
CREB1,-0.323299502,-1.2826690392,0.013814888,0.1282498625,0.9192254473,0.0070474935,0.442500858,1.3801070167
CTNNB1,-0.2100111794,0.4819828662,-0.9471307447,-0.1084313443,1.6064823228,0.214244068,-0.0250876098,-0.0373058596
CTNNB1,0.0917884907,0.0839478297,0.0230579201,0.2090386012,0.1719162926,0.081808696,-0.2223763741,-0.557629322
