Symbols,Cond281,Cond282,Cond283,Cond284,Cond285,Cond286,Cond287,Cond288
AKT1,0.2714807206,0.1894276837,-0.0713669063,-0.6555323763,-0.5291646496,-0.5555548473,-0.4157628478,-0.5338460153
AKT1,0.7715503297,0.5841233404,0.502544071,0.1007484196,0.1331433256,0.0072681486,-0.0440811162,-0.0187351572
AKT1,0.0898842452,0.2852403268,-0.056231843,-0.5564939663,-0.626175568,-0.4636420268,-0.4259203149,-0.6896639537
AKT1S1,0.2857011339,-0.5344766084,-0.2206089082,-0.0176136748,0.2870474883,-0.321188671,-0.2301513606,-0.0677659917
AURKA,-0.1605306624,0.0904235272,-0.414596023,-0.0275894079,0.1755138751,0.348355429,0.0922636937,0.3001091766
AXL,0.1680299205,0.2584730134,0.0816036223,0.4635303374,0.4183743007,0.0058990183,0.3613245319,0.1822744007
BAD,0.1801515663,0.4599674577,0.2074010661,0.6887423178,0.2277577461,0.6173211467,-0.2311719399,-0.7805449865
BAD,0.0663336667,-0.2828805197,0.11646808,-0.0720806458,-0.1606603404,0.1641901878,-0.2399525213,0.0578606614
BAX,0.0798927756,0.0823377571,-0.01786216,0.0275499833,0.1711522076,0.1528311622,0.0313477643,-0.1779069807
BCL2,-0.0307085144,-0.2051843734,-0.2194253527,-0.3563665476,0.0330669731,-0.5952782836,-0.5723128015,0.0272376012
BCL2L1,1.2418054268,0.3531734982,-0.474019275,-0.1228250657,-0.2478371737,-0.2087255613,-0.1696139489,-0.3462769084
BCL2L11,0.1975309495,-0.0739243416,0.173651714,0.0434440818,0.3828146886,0.6982102376,0.3335493215,0.4234234173
BID,-0.0679693129,0.1406118587,0.1522180091,-0.2056481341,-0.0509778607,0.2450623576,-0.1048867873,-0.0512525835
BRAF,0.3561806749,0.0930797372,-0.0802210059,0.1498420601,0.121827063,0.1711311342,0.3281430489,-0.0583675794
BRAF,0.6443531056,0.1960618444,0.3950948301,-0.1448722137,-0.0104231626,0.0610310475,0.1676299609,0.1749819174
