Symbols,Cond65,Cond66,Cond67,Cond68,Cond69,Cond70,Cond71,Cond72
AKT1,0.1140137754,0.175656485,0.1535990225,0.2475651531,-0.035635403,0.4165330893,0.31980517,0.4751977515
AKT1,0.0852886096,0.7269795086,0.4445870336,-1.0415865248,-0.5645939252,0.1451889757,-0.0697286214,-0.4986800258
AKT1,0.0468121254,0.1824067109,0.038847336,0.1644234864,-0.0487040282,0.3320938212,0.4280186869,0.3880957871
AKT1S1,-0.1313419374,0.0768941475,0.3321335455,-0.1145553412,-0.0733727223,-0.1054847176,0.1684285705,0.0442015659
AURKA,0.3160122348,0.2339023941,-0.0381350941,0.1807655417,-0.0723919256,0.5233692145,0.3583238632,-0.0756317777
AXL,-0.0582806743,-0.0328422773,0.2968588117,-0.6044577542,0.016256426,-0.1485987414,0.0964640862,-0.1155181356
BAD,-0.9607755448,0.2509960826,-0.307824079,-1.4181435363,-0.0235369023,-0.3919923887,-0.0047886912,-0.3629500101
BAD,0.0414178293,-0.0076964502,-0.1827618823,-0.365723602,-0.0017011736,0.0572506785,-0.0306158058,0.0296735886
BAX,-0.1756377674,-0.1318977239,-0.0228914949,-0.0344701198,-0.0519943858,-0.1313404822,0.1170174556,-0.2111014064
BCL2,-1.0448684042,-0.1424014483,-0.2627740559,-0.4213429138,0.0374927306,0.1322052271,0.2174151159,-0.1307544511
BCL2L1,0.9321511633,0.1389824359,0.2763209854,0.219931519,0.1635420525,1.1831972389,0.3103854316,-0.0937571242
BCL2L11,-0.1520983338,-0.1884340244,0.1923535869,-0.2617235196,-0.0186388812,0.3305555379,0.4892731328,-0.1197376592
BID,0.3226309979,0.2139620873,0.1809484389,0.7032898439,0.2431086375,0.4411626398,0.1218464129,-0.0038476226
BRAF,0.2543336726,-0.1098124376,0.357567657,-0.3097063147,0.0099951246,-0.0133174414,0.2005012537,0.138330127
BRAF,0.1730680167,0.4558681301,0.3488710672,-0.8258502174,-0.2534398388,0.3003261076,0.0562851158,-0.2566604332
CASP3,0.2309112599,0.3796547526,0.1035425836,0.2920263473,0.2353237967,-0.577698396,-0.0074002651,-0.093128455
CCNB1,-0.0971578168,0.1337033496,0.442900483,-0.3069279985,0.0034097334,0.123048481,0.2887523873,-0.325167288
