Symbols,Cond25,Cond26,Cond27,Cond28,Cond29,Cond30,Cond31,Cond32
AKT1,-0.1050492731,0.3551044282,0.0313053714,0.2530296049,0.2244792253,0.3685030059,0.6436764982,0.3709168198
AKT1,0.7260982476,0.7209490105,0.054584379,-1.4845170452,0.1832138603,0.1787611886,-0.312855043,0.1638442277
AKT1,-0.3097479917,0.0074061311,-0.0850500266,0.1455519055,0.202504204,0.3538107719,0.4703428896,0.542708413
AKT1S1,-0.4095564518,0.0612861717,0.5565209855,-0.5140686225,0.1573531221,0.1097440213,0.290101425,0.2650425495
AURKA,0.4777606899,-0.1578933472,-0.6070221471,-0.6308835347,0.1207467388,0.292059361,0.2968435882,-0.3449456868
AXL,0.5155075383,0.0087291705,0.3519232425,-0.2749084215,0.0534746372,0.0640806797,-0.1414635786,-0.0385054399
BAD,0.0006624159,-0.2035105789,-0.3688672906,-0.3323289908,0.106818742,0.1954201784,0.2271137815,0.7482244216
BAD,-0.1905424922,-0.0191775505,-0.1009965646,-0.6121683369,0.1668120609,-0.1160429605,-0.1406179867,-0.0810162047
BAX,-0.2419386803,-0.0301439491,-0.1805524088,-0.1935411127,-0.1383210984,-0.1022148336,-0.0634877255,-0.2521322541
BCL2,0.1940169333,0.2648779296,0.0666691552,-0.1698345671,-0.0348957439,0.2432099056,0.1520612155,0.0361783052
BCL2L1,1.2088026891,0.5328140776,0.5053313334,-0.1173770348,0.5648614959,2.1669481088,0.0585455791,-0.0035006808
BCL2L11,0.2467307506,-0.0324937229,0.050054753,-0.2969813587,0.1104800632,-0.0019285033,0.4308534078,0.2932008347
BID,0.2285236593,0.0243191795,0.2632112751,0.8012788039,0.369833762,0.247037022,0.2412640074,0.0755609817
BRAF,0.1550841827,0.0017221016,0.1282403527,-0.1909236622,0.0134254994,0.0970483127,-0.1014119709,-0.1084895892
BRAF,0.6912533501,0.5384447486,-0.1221116342,-0.616956475,0.2172937132,-0.040720606,-0.212451881,0.0028364772
CASP3,0.6656447445,-0.0763035942,0.4306546925,0.1964438307,0.2450649242,0.4065449439,-0.0496703187,-0.1509402039
CCNB1,0.5863761378,0.2751883478,0.1472833255,-0.1167550904,0.331640065,0.0184142445,0.2357595759,0.097922825
CCNB1,0.815462843,0.4852521119,0.2754375099,-0.5145738909,0.3241588831,0.1569323994,0.1243325993,0.1703280615
CCND1,-0.2286879128,0.1021038622,0.1219001557,-0.1265908498,-0.1651805552,-0.4103666809,-0.889915971,-1.017936662
CDH1,-0.0772486352,-0.042021437,0.1866924402,0.1468904143,0.1568479932,0.2356558379,0.2000776431,-0.0470168836
CDH2,0.0646705614,-0.1358786714,-0.2357017742,0.0949461956,0.0826592406,0.2636815786,0.2365090546,-0.0979328507
CDH3,1.2723426827,0.1121243979,0.0928965791,0.0667654415,0.3672486894,1.0043636588,0.3542166848,-0.1069561003
CDK1,-0.1650781454,-0.0545958493,-0.1744561796,-0.6095064007,0.2905090427,-0.3294659152,-0.0200072741,-0.4196985871
CDK4,-0.2144937787,-0.5391610093,-0.0305621677,0.50480726,-0.0329651053,-0.1923174845,0.3869730323,-0.0533409464
CDKN1A,0.4318576147,-0.1499152295,0.3743860043,0.2776583039,0.0119924452,-0.0580889769,0.1561542794,-0.5251601422
CDKN1B,0.1611605823,-0.2628205251,0.1765756449,-0.0161344954,0.2168040419,0.0545382843,-0.2209766245,0.0738438885
CHEK2,0.2443552487,-0.2328569233,-0.0482381557,-0.2045025851,0.4766367961,-0.0417030878,0.0752981068,0.2196954569
CREB1,0.0910214285,-0.1710363413,-0.1158390924,0.8842800886,-0.1706033401,-0.2140993576,0.0043932794,-0.0471665287
CREB1,-0.4028431574,-1.1649581965,-0.9139483597,0.6856846405,-0.2149934632,-0.8853454049,-0.4434092472,-0.4965501883
CTNNB1,0.8646279498,0.8265871414,0.1164792943,-0.1065301435,0.4946616226,-0.3444623019,0.1976628897,0.2427368893
CTNNB1,-0.3250970752,0.1491624689,-0.0068148091,0.0531945752,-0.0063980647,-0.0078099838,0.1111249301,0.2170558154
DUSP10,0.6480331447,0.3358838283,0.3345321439,-0.3500334751,0.1972179716,0.1445425284,0.4516371987,0.3744368709
DUSP16,-0.2690964101,-0.4589742216,-0.2000862301,0.4592888159,0.1410351618,-0.1253744044,0.2517253425,0.0910194009
DUSP4 ,-0.1139081005,-0.2848403574,-0.0109295706,0.1284289058,-0.0236087911,-0.1590262296,0.1334828958,-0.076426599
EGFR,-0.2332743528,0.1383625655,0.0910708616,0.1100278752,0.2830309812,0.3149897909,0.0706909534,0.2440102714
EGFR,-0.2064267142,0.010068303,0.2669677933,-0.0766032854,-0.0053238929,-0.2855916956,-0.0399716497,0.020454076
EGFR,0.2339908553,-0.6889252027,-0.2442866885,-0.1014490717,0.4764453933,0.0956525761,1.1022422125,0.2149261858
EGFR,0.4504702179,-0.1036742863,-0.0307575602,0.2980112937,0.3483662604,0.1491373388,0.0886561842,0.248606002
EGFR,0.2731504118,0.0054660288,0.1613096187,-0.2968640097,0.5022245168,0.2443416538,0.4069048042,0.0983251689
EIF2S1,0.4023886566,-0.0835158573,0.3609412955,0.040720315,0.0556779787,-0.015086508,0.1162703265,0.1600063162
EIF4EBP1,-0.1491008523,-0.3216801871,0.20801702,0.6169902135,-0.0946648979,-0.1270631156,0.0124706974,-0.009947337
EIF4EBP1,-0.3094193483,0.0389008311,-0.3002059511,0.3572552575,0.1113403415,0.0681704371,-0.0688682977,0.2198061937
ERBB2,0.6613036483,0.258027491,0.1949500535,-0.1624456337,0.385077184,0.1672214697,0.41602943,0.2524440684
ERBB2,0.1196576842,0.3528732439,0.1368929032,0.3062766735,0.5580348638,0.1983164854,0.1931370285,0.2009896917
ERBB2,0.2740814658,0.2911497467,-0.116029039,0.2919631876,0.2464971289,-0.1003918367,-0.0017234566,0.2847247456
ERBB3,0.4140253134,0.2364773979,0.3919088664,-0.0977525208,0.339128018,0.5607203579,-0.2023796639,0.1807734832
ERBB3,1.3982345179,0.5359000529,0.5328716496,-1.4973236173,0.3963635722,0.3462879019,0.3665423029,0.2895909555
FGFR1,0.2200866302,0.3222272462,-0.1145630226,0.0350969074,-0.0954518834,-0.0131011226,-0.0269721656,-0.0178149374
GSK3B,0.390036163,0.3505621768,-0.0216904126,-0.0519622465,0.4675654507,0.2929639523,0.2408332777,0.2546481103
GSK3B,0.5923733913,0.47213687,0.0763998356,-0.2875268262,0.3504070642,0.2260912958,0.0648208571,0.2601194545
