Symbols,Cond409,Cond410,Cond411,Cond412,Cond413,Cond414,Cond415,Cond416
AKT1,-1.2027811951,-1.2687078328,-2.0466914648,-1.4545633243,-1.451001732,-1.5943538375,-0.9409731334,-0.6885035734
AKT1,-0.3909345296,0.5028032028,0.5313640374,0.3197019748,0.4001964566,-0.2948308907,-0.2279372074,-0.4774829735
AKT1,-2.984702699,-3.2174325204,-3.3407999797,-2.6671356425,-2.6517216241,-2.6000751836,-1.4642411513,-1.4210400932
AKT1S1,-0.3385388766,-1.0599483534,-0.6981092891,-0.3043758563,-0.2421503551,-0.5220484421,0.0798173858,0.0023724731
AURKA,-0.1950991759,0.0753502639,-0.4841055407,-0.287525023,0.4049530869,0.1374281986,0.1772249422,0.4010220579
AXL,-0.0545809276,0.2136326433,0.0432084805,0.3095626221,0.2786146765,0.2829925553,0.3973678381,0.3875982367
BAD,0.1629411164,0.0612071802,-0.1398521264,0.4223898289,0.0293051336,0.1320998329,0.4726547724,0.5664070339
BAD,0.0694290195,-0.6405250486,0.1870399771,0.098120949,0.0356538622,-0.029842843,0.2596258488,-0.1359156517
BAX,0.0794056659,0.4794749306,-0.0676745625,0.0607269431,-0.077600904,0.2869310763,0.2549832773,0.2778207553
BCL2,-0.3796372666,-0.1963455642,0.3719345625,0.0950169593,0.2281029708,-0.0558613462,-0.0692167046,0.0621119244
BCL2L1,-0.7274608523,0.4855275406,0.0085826931,1.0226976871,0.9040524812,0.0610313629,0.441674463,-0.5548469813
BCL2L11,-0.1002391039,0.080883315,-0.0855343521,0.12222418,0.1387695506,-0.0364496866,0.1548218731,0.026937504
BID,-0.1504549994,0.0075559358,-0.0486038663,-0.3661503918,-0.1615119549,-0.2291876168,-0.3592310493,-0.2193515859
BRAF,0.0824850325,-0.0251057238,0.1711756161,0.0264810516,0.0438190853,-0.0508562421,0.0662194788,-0.1419905763
BRAF,-0.2756345304,0.2058921917,0.2032951202,0.3687415177,0.1274205907,-0.3305466614,-0.2151100105,-0.3447443031
CASP3,0.142775192,-0.1893291145,0.2191092747,0.2368018052,-0.2178092568,-0.3418592457,0.3055125326,-0.284558708
CCNB1,-0.0398737577,0.1165241884,-0.0703120147,0.1696646542,0.0381708109,-0.2358926154,-0.2825333988,-0.2757831753
CCNB1,-0.4654155159,0.3680391165,0.2912030152,-0.1108077278,-0.0635397678,-0.461758618,-0.363967857,-0.8058708708
CCND1,0.152622198,0.124160178,0.2854064709,-0.2763995575,-0.3704254507,-0.7967818574,-1.9603756634,-1.4400718537
CDH1,0.1411764954,-0.1819067756,-0.2369007897,0.1076284645,1.7298615039,0.0510677597,0.2200049185,0.2234489262
CDH2,-0.1345936019,-0.195405839,0.0145012667,-0.0142965147,-0.1884857299,0.8034971093,0.0781790643,0.1188496015
CDH3,0.2294737515,-0.0240870416,-0.8970271655,0.6252204501,-0.7056896332,1.0477276729,0.4070474258,0.0512643089
CDK1,0.1129513597,0.1445203471,0.0490963635,0.5803436563,-0.098009186,0.4541657882,-0.112064213,0.0369872353
CDK4,-0.0351254728,-0.2335528911,-0.3205508869,-0.0484222288,0.0291075246,0.0949541152,0.3819423716,0.1530932891
CDKN1A,-0.6900365835,0.3438266975,0.0554347198,0.0276879489,0.0075552575,0.256063505,0.3021523329,0.0465224389
