Symbols,Cond361,Cond362,Cond363,Cond364,Cond365,Cond366,Cond367,Cond368
AKT1,-1.3859118158,-1.3041130141,-2.2096692143,-1.8246313207,-1.991698207,-1.8977860104,-1.5610506623,-1.1864288216
AKT1,1.2769983503,0.6474200724,0.4470095571,0.269926999,0.2951774107,0.3315112454,-0.0068712801,0.1521879625
AKT1,-2.9934080005,-3.2683841811,-4.0327581387,-3.014193776,-3.353816623,-3.2658719625,-2.3355301378,-2.8327218581
AKT1S1,-0.0667743604,-1.0713985269,-1.1343107545,-0.6105652409,-0.9163133718,-1.2481616523,-0.9045386658,-1.0555884678
AURKA,-0.237672876,0.0642161883,-0.5516040204,-0.3276236577,0.2272347797,0.1677224745,0.1564939281,0.0650021615
AXL,0.0892253772,0.2429064968,0.0563414266,0.3101344487,0.206187646,0.330639352,0.7975976062,0.526254085
BAD,-0.0248166767,-0.0325701462,-0.1668551223,0.2166018723,0.1417192854,-0.3552156195,-0.0898790438,0.3477310605
BAD,0.027612186,0.0937271615,0.0608078058,-0.023080051,-0.1682537028,0.1119428151,-0.0308367153,0.0027551234
BAX,0.0595288183,0.2225044125,0.0424351707,0.0162482164,-0.1062878454,-0.031400886,-0.0540868585,0.0214085415
BCL2,0.3415549508,-0.1250065024,0.1565221898,-0.0297859939,0.1245747746,0.3340986972,0.4753163359,0.2694515061
BCL2L1,0.7686468274,0.2358632998,-0.045165921,-2.2038584102,-0.5065037962,0.3700326593,-1.5176192263,-0.0110818193
BCL2L11,0.007007163,-0.283331629,-0.1032491269,0.2743549649,0.2144154025,0.2593945546,0.053847348,0.560400795
BID,-0.1654741721,-0.0236048372,-0.1003805353,-0.3398540184,-0.1449872452,-0.1819281599,-0.4072511334,-0.3328997532
BRAF,-0.0247580776,0.0766982059,0.1389383254,-0.0327992239,-0.0887350006,-0.1480746402,-0.0249899342,-0.1255553557
BRAF,0.5959365437,0.201305766,0.188118068,-0.2046369516,-0.0605420351,-0.0104502537,-0.0477923333,-0.0504806763
CASP3,-0.1928232225,-0.1732520688,0.4125660973,0.0271058508,0.3471324657,0.0863531525,0.162987996,0.3393648807
CCNB1,0.2489444087,0.0817780715,0.0922593091,-0.1915324389,-0.1451437457,-0.1961309839,-0.327279703,-0.1555106421
CCNB1,0.6061480592,0.2726914613,0.1560984031,-0.1929265457,-0.2526402596,-0.3774876959,-0.3431054585,0.0404269935
CCND1,0.0319845381,0.063000305,0.1341767929,-0.2668168411,-0.2215501805,-0.4270151764,0.172808422,-0.090075056
CDH1,-0.295666631,0.1189508867,-0.1476218341,0.0793530884,0.1872598982,0.2561180777,0.2921975099,0.207777721
CDH2,-0.024250912,-0.0726263094,0.0909210168,0.0065328598,0.6246968265,0.2676051318,0.0182801894,-0.0168177865
CDH3,-0.1159830768,-0.1213069725,-0.0549418465,-0.2270428334,0.3240161827,1.1617657193,0.2359921989,0.2176564833
CDK1,-0.0556427824,0.0792233955,0.2013165754,0.442894766,-0.3198510971,-0.128492345,-0.159934809,-0.1664335133
CDK4,-0.3689004331,-0.1464805227,-0.4879468551,-0.0584171525,0.0359399068,0.3817180337,0.1804975387,0.5755914454
CDKN1A,-0.1296971891,-0.4021597909,0.0094235,1.6973592361,1.3688950085,3.1649442367,2.3455527718,3.9465683305
CDKN1B,-0.1170092861,-0.2551382815,-0.1134998758,-0.1198368047,0.3583059072,0.2190665834,0.1052532314,0.2730607954
CHEK2,-0.2643988492,0.1001209739,0.1261005546,0.0810492432,-0.0702384839,-0.2864671221,-0.1839461455,0.2778887073
CREB1,-0.3578753018,-0.3460010669,-0.2569823199,-0.0316876818,-0.1598607102,0.057918972,0.0883461402,0.5128961808
CREB1,-0.9368275116,-0.9816980452,-0.6604059985,-0.0181746048,-0.217265876,-0.1014061458,0.3285411762,0.911834186
