Symbols,Cond57,Cond58,Cond59,Cond60,Cond61,Cond62,Cond63,Cond64
AKT1,-0.0612859925,0.1086608615,-0.0395114071,0.2921157742,0.1513510228,0.114688344,0.118466189,0.1365487962
AKT1,0.7966494702,0.6627685673,0.3914603585,-0.105696901,-0.1318199249,0.1810378862,0.2023270765,0.0292382882
AKT1,-0.1360213861,0.1592313149,0.0665343521,0.0454868349,-0.0085976649,-0.0440226449,0.0413502911,-0.1746798814
AKT1S1,0.0408860934,-0.0236970317,0.1763125961,-0.3922007159,0.1652835942,-0.1874161853,0.0554413595,-0.0674862625
AURKA,0.1418894674,-0.3331708998,0.0401434267,0.1069260221,-0.2948966332,0.3034119054,0.2201087737,-0.2498996506
AXL,0.3401457226,0.037657526,0.4178855384,-0.2415498879,0.0656375295,-0.1255315276,-0.0663861239,-0.2112420996
BAD,-1.0572463165,0.5259262835,-0.2383961029,0.1997701343,-0.2385976119,-0.9701053929,-0.7778758004,-0.5451997106
BAD,0.0125175776,0.3570772129,-0.1474738614,-0.3506671051,-0.2708101688,-0.2403389203,-0.0067200442,-0.1570939026
BAX,-0.2166686481,-0.0429313345,-0.0473319411,-0.1274082048,-0.1026001032,-0.1477132045,0.0734229421,-0.1155102662
BCL2,-0.2262443025,-0.0828339328,0.0156151294,-0.0023038439,0.3335989046,0.0114852511,0.1671398483,0.0594703417
BCL2L1,0.7989609502,-0.031305107,-0.0864795675,0.2934191306,0.4289722787,-0.9104216186,-0.0103498637,-0.1294375472
BCL2L11,0.307506466,-0.2575151898,0.1828832643,-0.3428001813,0.3186026427,-0.1498980727,0.3517551823,-0.1256669835
BID,0.3735092003,0.0656274998,0.1005522488,0.1886596299,0.1387654526,0.2843827561,0.2669608039,0.1723372825
BRAF,0.0363853863,-0.0043946006,0.1617523864,-0.1799780796,-0.18130118,-0.0192425353,0.0482142545,0.0855415556
BRAF,0.714110667,0.4306661978,0.380278715,-0.0167738754,0.1303185107,0.1326921432,0.2503175258,-0.1367406458
CASP3,-0.1031113979,0.1477831266,0.011657117,-0.2776486367,0.1733485788,0.060039894,-0.1413771109,0.0757420239
CCNB1,0.4620462403,0.203992506,0.3051053946,-0.022795329,0.3182900171,0.1646436072,0.2399924879,-0.1122461071
CCNB1,0.9663504254,0.3623486372,0.5110577426,-0.001923803,0.2100133549,0.127689898,0.4619408886,0.1337708213
CCND1,-0.0563096963,0.0518384962,0.1544311446,-0.0450608098,-0.0861482677,-0.1289692331,-0.0570501164,-0.1857795742
CDH1,0.0364127128,-0.1521231413,-0.2624654855,0.0746691218,0.0676503053,0.3576601375,0.1431214634,0.2280149323
CDH2,0.3850500102,-0.1085197048,-0.0565865789,0.0625763458,0.1697543167,0.2182523277,0.0845108128,-0.1018748505
CDH3,-0.0834352297,-0.1149531795,0.3166350319,0.5118051057,0.3633785263,0.7939157268,0.5916076502,0.558304652
CDK1,0.0578994039,-0.1156692148,0.2373514553,0.08472617,-0.1838901377,-0.011868423,0.055176817,-0.1136533986
CDK4,-0.7139141571,-0.5960662807,-0.2484226609,-0.2023410475,0.0475229854,-0.1424065071,0.0416934063,-0.0189432287
CDKN1A,0.4395385494,-0.3342295758,0.410726936,-0.3355452684,-0.1166825116,-0.1415707462,0.1511898776,-0.1040928544
CDKN1B,-0.0723372758,-0.0104290758,0.0329966263,-0.0055755742,-0.2295756041,-0.2709782742,0.1778576935,0.2074133176
CHEK2,0.1093989115,0.0565850759,-0.0957794,-0.0821267857,0.2619306362,0.0107246987,-0.1203994575,-0.0522174857
CREB1,-0.0362474303,-0.5821109971,-0.0764790222,-0.132371258,-0.0562271958,-0.2589127286,0.1137188971,-0.1599079848
