Symbols,Cond161,Cond162,Cond163,Cond164,Cond165,Cond166,Cond167,Cond168
AKT1,-0.2506085045,0.3204359032,0.1215628667,0.4403092444,0.8070545053,1.609829873,1.9609118312,2.0872240659
AKT1,-0.3884251152,0.6536527932,0.527940047,-0.115694758,0.0596409541,0.0579648779,-0.0876722351,-0.3944818264
AKT1,-0.1167143735,0.1275855631,0.169340671,0.4020415572,0.7326321594,1.4100893369,1.8607962324,1.8214010839
AKT1S1,0.0400565196,-0.0437513134,-0.114806804,-0.2031994204,0.203701963,-0.0521053951,0.2066822298,0.3374906602
AURKA,0.2282701325,0.1635867035,0.0528297171,0.2680986623,0.0227644569,0.7471435966,0.3220971173,0.1815693025
AXL,0.5035233739,0.0049757232,0.18793099,0.3922393079,0.6555838399,0.6197493082,0.9306596946,0.7900558096
BAD,-0.2626229504,-0.1689984002,-0.4553039881,-0.12670649,0.170103346,-0.129706297,-0.5116146991,-0.4609671802
BAD,0.0011086719,0.1229651664,-0.0811321476,-0.5049235359,-0.26224111,0.50302136,-0.1350081712,-0.3675719951
BAX,-0.0067721166,0.0763258671,0.0010514084,0.0453338947,0.0321499168,-0.0756176178,-0.0782427194,-0.134809283
BCL2,-0.0641736462,-0.3262995237,0.2261559256,-0.2208162529,0.3931657203,0.1094507194,-0.0746078099,-0.3333075232
BCL2L1,-0.0680785401,0.0950791724,-0.0230000859,0.2730098177,0.9313295287,0.8494236802,0.0246309706,-0.156661146
BCL2L11,0.0726730231,-0.0849961775,0.1398893657,-0.1429649957,0.1068023435,0.1955566567,0.1976639263,-0.1234176494
BID,0.3205090307,0.0514861095,0.1457387875,-0.0990811242,0.131972308,0.192212418,-0.1169745188,0.0312943808
BRAF,0.2339785256,-0.1226525876,0.1263351155,0.116272443,0.0306725151,0.0240310504,0.0630796009,-0.0852309563
BRAF,-0.0837043629,0.247440602,0.1148969157,-0.230727046,0.2925548808,-0.1507312335,-0.3041431411,-0.7583686658
CASP3,-0.1726526595,0.1139914373,-0.3356647138,-0.0579495365,0.192066505,0.5825628528,0.2000027944,-0.1996024496
CCNB1,-0.0219950996,-0.0516742587,0.1173882443,-0.1951819363,-0.0405307373,-0.3692444177,0.1132084966,-0.2810820957
CCNB1,-0.4170228475,0.2487687556,0.3077233697,-0.1787051729,-0.0924823138,-0.5207584699,-0.281805985,-0.4551651316
CCND1,0.1117067283,0.0952093591,0.2519572597,-0.3968128122,-0.253125704,-0.1919937172,-0.1288911,-0.2780655815
CDH1,-0.3705958673,-0.432141234,-0.109019075,-0.4177819602,0.1815572287,-1.0401227608,-0.1117251835,-0.6295795008
CDH2,0.0915966711,-0.1324588807,0.533671635,-0.075638061,-0.1191831644,0.3723574545,0.2182859769,0.0247675109
CDH3,0.3561209121,-0.1874193427,0.2539532848,0.4142967075,-0.3700872712,0.8549855371,-0.0165544022,0.620920879
CDK1,-0.1633899729,-0.149729028,-0.0416920716,-0.2536518846,0.1766470873,-0.4813273952,0.0758505063,-0.3750070592
CDK4,-0.6153434535,-0.6008309376,-0.3800355285,0.1618828263,-0.0974474613,0.2901483486,0.3475720883,0.3068118107
CDKN1A,-0.0101723248,-0.4242299319,-0.088961767,-0.6006304952,-0.120953526,-0.0987308048,0.0002404423,0.0006645812
CDKN1B,-0.061673205,0.0940263185,-0.2362560193,0.3087624381,-0.0023468156,0.2491851256,0.3717082326,0.1900865116
CHEK2,-0.0520439524,0.0705661555,0.2744745582,0.1222475236,0.1712141356,0.0349686101,-0.0401411728,0.1491095946
CREB1,0.1634317482,-0.7002730258,-0.2956142406,-0.0549925899,0.0864740668,-0.0732696329,0.281580639,0.010231619
CREB1,0.0744679916,-1.4163382003,-0.7464466199,0.0673162671,-0.1046749996,0.0641944882,0.3161592512,0.4552226054
CTNNB1,-0.1223135067,0.5266992228,0.3902305753,-0.2753421375,-0.0775034613,0.2755297029,0.0037347038,-0.0275076725
CTNNB1,-0.1672225176,0.0745026697,-0.0361027221,0.3223581862,0.2495121232,0.2266624294,-0.1842192126,-0.1838955488
