Symbols,Cond305,Cond306,Cond307,Cond308,Cond309,Cond310,Cond311,Cond312
AKT1,0.0456904239,-0.0450193403,-0.0457177916,-0.0102616342,0.0122406596,0.2186080514,0.133567506,0.1952052823
AKT1,0.8584928722,-0.8023340536,0.5113935581,0.1037537394,-1.2432901979,0.0974428207,-0.5480290218,0.1645397138
AKT1,0.0558830102,0.0731044393,0.064743293,0.0956029869,0.0111284668,0.2754922022,0.0851590756,0.0486162258
AKT1S1,-0.042528833,-0.0324759991,-0.3401031375,0.025908078,0.4204557744,0.1924869718,0.3444467682,0.1293575717
AURKA,-0.2010519436,-0.0493718761,-0.464618185,0.0568933548,0.3710290681,-0.0739476691,0.2701010572,0.0143691547
AXL,0.4659732064,-0.0227934112,-0.0994617556,0.1014254817,-0.6371564226,-0.6072134829,-0.2407026385,-0.4750640749
BAD,0.4691725922,0.695961739,0.0269382636,0.2708315545,-0.036314969,0.4425079579,0.8809905459,0.8700987535
BAD,0.2073755988,-0.0650816994,0.161025965,0.0559302576,0.0543170779,0.1395811887,0.2197036207,0.1573488945
BAX,0.137439261,0.1239720246,0.0080549218,0.1297720706,0.3080976199,0.0394875813,-0.0770899217,-0.1464835805
BCL2,0.4685652919,0.4549089809,0.4681104122,-0.0799534463,-0.1470684116,0.1799188375,-0.4861805172,-0.0870270112
BCL2L1,1.5898829973,-0.5075197131,0.3758353254,0.1397208171,-3.3719276877,-1.396643887,-0.043505169,-0.1029701318
BCL2L11,0.2229555607,0.1181787097,0.0563629284,-0.0646688309,-0.5891181805,-0.0941485061,-0.1280936778,0.0817857106
BID,0.0839618038,-0.0042461674,-0.0625467579,-0.2806215247,-0.1173284641,-0.1117907214,-0.1110491171,-0.1230527616
BRAF,0.1234624721,-0.0199573615,0.0052692872,0.2236854559,-0.2859289739,0.0441533425,0.0654135434,0.0208843744
BRAF,1.1034772402,-1.1619533794,0.4382806187,0.1866375058,-1.3257130893,0.0292746474,-0.4498327191,0.1029740512
CASP3,-0.2550708741,-0.4499706415,-0.0568145412,-0.0234889201,0.2116834402,-1.0038392818,-0.3367254872,-0.0385088433
CCNB1,0.5563414795,-0.0786419762,0.0814395089,-0.0161723647,-0.5208599323,-0.0188007861,-0.2012620873,0.2010234175
CCNB1,1.715944746,-0.4778953539,0.5542013017,-0.0570633971,-0.7007567504,-0.095487116,-0.2467476742,0.1535146241
CCND1,0.0318678832,0.0337577139,0.2041042006,0.034972519,0.0757486299,-0.0949795025,-0.0704590653,-0.2747775121
CDH1,-0.2660385988,-0.3781608924,0.1357083824,0.2909658101,0.9103653902,-0.3422434888,0.2782232246,0.121529732
CDH2,-0.0011085646,0.0080461043,-0.4321065405,-0.2770080166,-0.0681451029,0.2195430431,0.2796453168,0.044461917
CDH3,-0.3979071732,-0.2052681008,-0.8271210269,-0.0668643969,-2.0491350691,-0.2874368943,-0.2059561403,0.0066573479
CDK1,0.1607306561,-0.1687408971,0.1197347315,-0.0061122623,-0.0446096723,0.2395479842,0.032198581,-0.0245895214
CDK4,-0.2181725889,0.5483891713,-0.3647920033,-0.0091835636,0.2672531344,-0.2627719827,0.2217198514,-0.332319763
CDKN1A,0.4240520914,0.6841100226,0.1636293941,-0.0646579053,-0.211217953,0.0572429293,-0.1783186889,0.0931687781
CDKN1B,-0.2727167148,-0.2823393482,-0.0880728447,0.0985252034,0.3728189479,0.0768025703,0.119348937,-0.2589910322
CHEK2,-0.1333914697,0.0611694177,0.1762133479,0.1088563022,-0.1496167534,-0.0942399093,0.0062803232,-0.263877038
CREB1,-0.0756686595,1.0562995325,-0.1882036138,0.0820962878,0.2368136961,0.0012851571,-0.2801907823,0.1385242247
CREB1,-0.8721465609,-0.5774081127,-0.2826696644,0.0892182466,0.4322564569,-0.2295647475,-0.2546514029,-0.2551585002
CTNNB1,1.1452823742,1.2453006508,0.3015835064,0.0625550709,-0.8127008542,-0.4759940906,-0.4762549599,-0.0549139868
CTNNB1,-0.0269401521,0.0955172463,-0.0211320648,0.1244509647,0.0347720847,0.0740638585,-0.000176705,-0.0468175158
DUSP10,0.4092058463,-0.2657078145,-0.2077287207,-0.1648143914,-0.7720442996,-0.0050843072,-0.0933193311,0.3656221229
DUSP16,-0.6931229048,0.3947736751,-0.4011568804,-0.2559002133,0.1799388229,0.1533208086,-0.1254230008,0.2590789053
DUSP4 ,-0.1599845173,0.1804010088,-0.3820614546,-0.331212359,-0.0456806796,-0.042261886,-0.4565730461,-0.1199003532
EGFR,0.4199288466,-0.2071407017,0.0158540125,0.1486830485,-0.0853746296,0.0045921896,-0.0343816077,0.2382376237
EGFR,-0.020741214,0.0406451917,-0.2403652774,0.1041657141,0.0693493229,0.0764229143,-0.0014807179,-0.029979189
EGFR,-0.7294992345,-0.7690830292,-1.1562150258,-0.4360929041,0.1184963395,-0.1826633344,-0.4043762271,-0.063910875
EGFR,0.0108316378,0.3464381365,-0.2119231688,0.1102440687,-0.064777907,0.0777520202,0.0645625568,0.261699538
EGFR,0.4033606782,-0.4634713084,0.214728715,0.2564985271,-0.650365895,0.0662845061,-0.2312940281,0.2088748606
EIF2S1,0.0340693631,-0.0175308139,-0.4964076908,0.0986829939,1.0226669489,0.2093405171,0.1761118137,0.2413599903
EIF4EBP1,-0.36640818,0.3329553459,-0.2018460238,0.0212402998,0.4197111756,-0.1669162153,0.1738484178,0.0507494454
