Symbols,Cond441,Cond442,Cond443,Cond444,Cond445,Cond446,Cond447,Cond448
AKT1,-0.0229311921,-0.0291130399,0.1415387385,1.1225360353,-0.6365488487,-0.7792483274,-0.3021494109,-0.2775316003
AKT1,1.2122665598,0.5009018372,0.4559329878,-0.9488027714,0.1592914446,0.2298577651,-0.3092549448,-0.2966453615
AKT1,0.1451963389,-0.1153077262,0.2578999787,0.4726386337,-0.5397869932,-0.6893899283,-0.2559412373,-0.4249534905
AKT1S1,0.1988754465,0.1886510293,0.2043169794,0.096204676,0.0211687567,-0.0993201247,-0.1043647215,0.1498827694
AURKA,-0.0147070315,-0.0170383913,-0.577133356,-0.6084709374,-0.4194561859,-0.1124654705,0.1578592164,0.2239329428
AXL,0.1718001368,0.2569690697,0.0859925169,0.0446629069,0.3152725767,0.2286664742,0.3293117185,0.6352992159
BAD,-0.184717778,-0.0925001728,-0.2919068007,-0.0369165548,0.1880466118,-0.7920248988,-1.3365942493,-1.5465629027
BAD,0.1473593291,-0.6523626216,0.061386874,0.287211546,-0.2191189811,0.0906230504,0.0293738525,0.0429852042
BAX,0.1697797883,0.2494838632,-0.0827769874,0.2560942254,0.0149127473,0.2336886855,0.1478100331,0.0552294434
BCL2,-0.0397060169,-0.1222025486,-0.2760481034,-0.313310721,0.1723917539,-0.279663858,-0.8503797502,-0.3170663211
BCL2L1,0.6180156697,0.423308942,-0.0820093718,-0.3567691927,-0.6315290137,-0.4215929495,-0.6645868404,-0.9423762012
BCL2L11,-0.1804970298,0.0714165349,-0.1539547026,-0.0118953103,-0.1048161458,0.2214660124,0.139660443,0.4914744232
BID,0.118990619,-0.0180050684,-0.1144691023,-0.4949324255,0.0425005281,-0.2490309418,-0.1878227604,-0.1601578281
BRAF,-0.0646785994,0.0072038494,0.0903262579,-0.2674813905,-0.1290670046,0.1104190119,-0.0808674292,-0.0238262881
BRAF,0.7428442124,0.1920275829,0.1331475644,-0.8041872039,-0.2372565956,-0.1553305218,-0.2976080008,-0.4139059198
CASP3,-0.4073366491,-0.2833375488,-0.1682593893,-0.1934124046,-0.1983367352,-0.0577479197,0.3207959496,0.6303353695
CCNB1,0.2143139721,0.0611804828,-0.0986350163,-0.3000240409,-0.1282669099,-0.1598515749,-0.255118596,-0.2058899263
CCNB1,0.6442787522,0.3796797947,0.2474603311,-0.676613037,-0.0485247739,0.0059644151,-0.2253297644,-0.0022487304
CCND1,0.2296279369,0.2016446162,0.4051045567,0.0377681469,-0.0671796971,0.017592725,-0.0795041426,-0.3279436336
CDH1,0.699138581,-0.5972169138,-0.6535565834,0.0861260955,0.46321882,-0.0477864244,0.332427467,-0.103046306
CDH2,-0.1281820983,0.1550528969,-0.1282074618,0.5226524905,-0.0956667481,0.5317495927,0.0689754696,-0.0433569097
CDH3,-0.1462526366,-0.6803444627,-0.682446543,1.1097669007,-2.1168263097,0.1280135922,0.03489322,0.1249444955
CDK1,-0.1034605937,-0.040526501,0.3349930483,0.5708003631,-0.0444663303,-0.0518801086,-0.0292837236,-0.2565970321
CDK4,-0.562193317,-0.2346038687,-0.3275308087,-0.0165353538,-0.1177485443,0.2017849735,-0.0938765368,0.4619703724
CDKN1A,-0.0986533803,-0.5663586141,-0.1186506339,0.9724818547,0.7555200303,2.0419774572,1.3195944655,2.2933856998
CDKN1B,-0.2853024253,-0.3095142872,-0.1793877957,0.169394426,-0.3150360887,0.1354258807,0.102276466,-0.1065804295
CHEK2,-0.4255959676,-0.1393906204,-0.724483743,0.1614850441,-0.0284913825,-0.11194313,0.053810337,0.0828854454
CREB1,-0.342270778,-0.5454965754,-0.5474245437,0.2807165214,0.0109271348,0.2328047428,-0.1145035692,0.4610919717
CREB1,-0.8583805999,-0.6908773681,-0.0887186607,0.2554104872,0.1762263717,-0.2514946261,0.1650083939,1.2241593145
CTNNB1,0.4084093005,0.2499034012,0.0212209605,-0.589398317,0.4342716524,-0.0830873721,-0.3143800853,0.8812648463
CTNNB1,0.0443615244,0.0427518874,-0.0614710799,0.0406638994,0.1319508839,0.1299125787,0.0812610495,-0.3679730907
DUSP10,0.4804765252,0.5250644253,0.0573254354,-0.1364446865,0.0461713591,0.0803708634,-0.2058491713,-0.0598207691
DUSP16,-0.6940176992,-0.7003032722,-0.1479496791,0.0199662704,0.0719589408,0.0915455802,0.0773476427,0.3135338817
DUSP4 ,-0.1182694975,-0.2229968328,-0.1426085773,-0.1341171566,0.1620425437,0.1012451468,-0.2076256344,-0.0446125818
EGFR,0.0775155225,0.2214460823,0.516694166,-0.669268661,-0.7933571028,-0.2455547846,-0.1850555113,-0.1538837472
EGFR,0.1349711511,0.0626994335,-0.0120283858,-0.1516833048,0.1296865593,0.3084149183,0.3483750858,0.5545572551
EGFR,-0.2602801225,-0.2114273328,-0.5413165584,0.3360446877,-0.1476350186,-0.2910119312,-0.8198691912,-0.3696057313
EGFR,-0.4757022118,0.09002465,-0.2454090529,-0.1952724814,-0.0108700335,0.0767926699,-0.207835257,0.1015809788
EGFR,0.0395151084,0.3985191402,0.1930928791,-0.6472306254,-0.4489718507,-0.0733133922,-0.8239721692,-0.6682522176
EIF2S1,0.2729719228,-0.2570911506,-0.1241540053,0.2588020096,0.2488496713,0.58135934,0.0452744114,-0.0049555836
EIF4EBP1,-0.3038351803,-0.3595546946,-0.1948263539,0.0517558398,-0.183861342,-0.0298056449,-0.0915929098,0.4125558555
