Symbols,Cond233,Cond234,Cond235,Cond236,Cond237,Cond238,Cond239,Cond240
AKT1,0.1087982127,-0.1855079309,0.0958058097,-0.2299329433,0.015114364,0.1338810904,-0.0350656262,0.0397373934
AKT1,0.7182698842,0.802738362,0.5780809214,0.3277449949,-0.064587342,0.0097266462,0.1146281796,0.11701297
AKT1,0.2715640336,-0.0510359625,-0.1524638834,-0.0452051567,0.0608777658,0.0409803539,-0.0442525646,-0.0666427286
AKT1S1,0.1204278181,0.1672197915,-0.1616370007,-0.0496564744,-0.1954929533,0.1021687369,-0.033825097,0.29253603
AURKA,-0.1773763462,-0.1566259658,-0.0363238041,0.3272820833,0.0122529314,-0.0643036957,0.1320052576,0.1505672076
AXL,-0.0102580533,0.1288400688,-0.1880027784,-0.0620262468,-0.2037111837,-0.0902454705,0.0747122625,0.0083190543
BAD,-0.3646283488,0.200584372,-0.1134843204,-0.1199252506,-0.3088285532,0.1226814706,-0.111469777,0.1111316343
BAD,-0.0439204958,-0.7369036725,0.1025488515,0.0363529073,-0.0810138749,0.1827007659,0.0234490621,-0.0498897849
BAX,0.0198413418,0.0928231186,-0.0486389643,0.1097980631,0.0093240748,0.2230909053,-0.1057833168,0.0649606324
BCL2,0.0749231563,-0.1005468335,0.3963540581,-0.0837795568,-0.2113410139,0.3067930665,-0.3374589502,0.3004100881
BCL2L1,0.0760619855,0.3851494502,0.4270388683,0.4941500692,-0.2551949799,-0.238318685,0.2270058565,0.3608587107
BCL2L11,-0.0020454977,-0.036831825,-0.1149885775,-0.0487822985,-0.2070390622,-0.1922301922,-0.0752985666,0.0489585971
BID,-4.7501e-05,0.1326473036,0.2423174766,0.0622545149,-0.0754205733,0.1309939183,0.034661816,0.1108073005
BRAF,0.0510012874,0.0477823791,-0.0071123097,0.1293589149,-0.0910278035,-0.0138153786,0.0405394982,-0.13185178
BRAF,0.2750138227,0.5307645608,0.4224707451,0.3529590971,0.1025903269,-0.1594505611,0.0145345367,0.1406210877
CASP3,-0.1324952214,-0.1090293205,-0.0748817692,-0.1102362695,-0.0638562338,-0.2870010219,-0.185231421,-0.0103508152
CCNB1,0.0526065709,0.0987876669,0.0262104234,0.110325583,-0.0847279444,-0.1121651087,-0.1823040659,0.125346288
CCNB1,0.3534705482,0.5365692011,0.1909995294,0.148807114,-0.1439546545,0.0238851974,-0.0896520606,0.154289473
CCND1,0.0228328912,0.026895579,-0.3205693705,0.0280197396,0.0171553064,-0.0004580315,0.0367689443,-0.08096581
CDH1,-0.181335117,-0.3169103442,-0.2872226596,0.1527370577,-0.03796029,-0.1482234939,-0.5949866692,-0.3283028299
CDH2,-0.2263122131,0.105215382,-0.057984298,0.0617022161,0.0503772589,0.1421978549,-0.0440388583,0.0999739411
CDH3,0.1494752407,-0.9828915271,-0.4231023483,-0.4600883713,-1.054924826,-0.7448163715,-0.1916477283,0.3005006212
CDK1,-0.0137685877,-0.1509260776,0.02513219,0.08829613,-0.1654269239,0.0662918097,-0.0917136208,0.1349489286
CDK4,-0.13921852,-0.4180056366,-0.5693110861,-0.0388375242,-0.1395872046,-0.0393600955,0.0894031371,-0.0685842457
CDKN1A,0.0079702762,-0.3268296186,0.2461276241,0.1955742217,0.044075546,-0.1796352452,0.097009495,-0.068085595
CDKN1B,0.0116788591,-0.1196770665,0.1043384185,-0.171415755,0.0588792391,-0.0206177496,-0.2358832627,-0.0080951291
CHEK2,-0.3138742609,0.0361251645,0.2144837299,-0.0434967767,-0.1308401466,0.1074929506,0.1212267935,0.063901675
CREB1,-0.2153856705,-0.3154756295,-0.2813097629,0.0317715249,-0.2291988418,-0.0430476494,0.0502752084,0.0114854597
CREB1,-0.1542794996,-1.1546751893,-0.5219975783,0.1822370115,-0.0095039357,-0.1287883101,0.0515120606,-0.1669284899
CTNNB1,0.3385539719,0.1497917675,0.137652313,0.0771881897,0.0943747384,-0.2287538926,-0.0346247239,0.0585653698
CTNNB1,-0.0884581987,0.0431640237,0.1174805633,0.0435095007,0.0171841845,0.1055185388,-0.0344461369,-0.0722799371
DUSP10,0.0962242684,0.3081522536,0.3306937743,0.3590449675,-0.1308947715,-0.0293571427,0.0527407829,0.1788592445
DUSP16,-0.2848396531,-0.5240457913,-0.451427559,-0.2988890534,-0.2732243069,-0.1208784285,-0.1318160725,-0.0395250897
DUSP4 ,-0.5865108586,-0.0584311716,-0.1004088671,0.0056287662,-0.1731039572,-0.2025918251,-0.181858647,-0.2436244205
EGFR,1.0648417389,0.5039316116,-0.4774277575,-0.290138756,0.1088318288,0.0131641266,0.0231778425,0.2851006325
EGFR,-0.0640108576,0.035483939,-0.1416000993,-0.1826801156,-0.0168311093,0.0849340459,-0.0625644956,0.0648143131
EGFR,-0.5789438757,-0.9142791449,-0.9364926274,-0.3597202077,-0.3765543369,-0.3200813635,-0.6694943411,-0.4145940706
EGFR,-0.1769213758,0.0273120699,-0.0610152483,0.1285860648,-0.1196356622,-0.0475862301,0.0605657397,0.0476452648
