Symbols,Cond225,Cond226,Cond227,Cond228,Cond229,Cond230,Cond231,Cond232
AKT1,-0.2258739493,0.3051381275,-0.0442192715,-0.0845124185,-0.3112588601,-0.4196410615,-0.1036725048,-0.3209902212
AKT1,0.9011754218,0.8021614136,0.5702202487,0.3435723045,0.2349909657,-0.1405317262,-0.0175320252,0.0283542025
AKT1,-0.2772702103,-0.7457649714,-0.0832139994,-0.2778526989,-0.2118546789,-0.384735091,-0.1243105828,-0.3379543781
AKT1S1,0.0282268454,0.647055527,-0.2771703142,0.0537978972,-0.1410220472,-0.0966107216,0.0267863287,0.2268483521
AURKA,-0.2386073542,0.597461949,-0.0797080709,-0.1659900631,0.1611509999,0.0072262069,-0.1403467819,0.1168647696
AXL,0.0392059064,0.1688552175,-0.0081226345,-0.1429793846,-0.0960927045,-0.3806782776,-0.3243870917,-0.3856412776
BAD,-0.3358086102,0.1677153798,-0.2136733374,0.1172725407,-0.3301292045,-0.4333259638,0.1936066537,0.0489562835
BAD,0.1310729379,-0.0213516875,0.0380914962,0.1075866551,-0.0680766165,0.178437565,0.0418449887,-0.0695047247
BAX,0.0354559002,-0.532684924,-0.0253900194,-0.070857068,-0.0183930999,0.1009806226,0.0974170072,0.0765606603
BCL2,0.1306022855,0.1607242841,0.3060966316,0.2106410308,0.1867320414,0.1289206993,-0.2802692937,0.1829235774
BCL2L1,1.0524190403,0.470636749,0.1640998357,0.4789918634,0.2019522424,-0.3048891918,0.3929321054,0.3779024302
BCL2L11,0.2537913438,-0.0159092165,-0.0366908879,-0.0948764379,-0.2566136115,0.0234600554,-0.1031329739,-0.0988177896
BID,0.0362843339,-0.5017280541,-0.0804835307,-1.533112375,-0.4032584661,0.0600874143,-0.0004257127,0.176524091
BRAF,0.0609147034,0.0148718708,0.0398835604,0.0769708119,0.0044539447,0.0092281397,-0.029310369,-0.068138223
BRAF,0.6451217907,0.5822808755,0.4684222166,0.3219390106,0.0422802047,-0.2178235784,0.0428522853,0.2036790535
CASP3,-0.2557477898,-0.4275182115,-0.004802472,-0.0026079343,0.0453282385,-0.493377015,-0.0508098077,-0.384846721
