Symbols,Cond177,Cond178,Cond179,Cond180,Cond181,Cond182,Cond183,Cond184
AKT1,-0.2564144953,0.1591159571,0.0653936774,-0.1904702625,-0.327889179,-0.1630654527,-0.1002342204,-0.3484645259
AKT1,1.1771799779,-1.2126559578,0.5300598945,-0.1054138631,0.0348875671,0.3478602237,0.2849543996,-0.1321163539
AKT1,-0.3204924316,-0.0497597492,0.044222671,-0.4385220257,-0.2838612841,-0.1170443918,-0.0470341527,-0.3215724321
AKT1S1,-0.2128311159,-0.3661160422,-0.1131012166,0.0578507524,0.0407028227,-0.0721700567,-0.004639912,-0.0640136401
AURKA,0.0730808861,0.0171453833,-0.4546107451,0.1115272492,0.0003175208,-0.6168588144,-0.1701026494,0.0200586835
AXL,0.3836169086,-0.2005388499,0.1915240148,0.023955925,0.162325662,0.1710574398,0.3717440879,0.1075007268
BAD,-0.4903209708,1.1120786624,-0.3266837968,-0.2147965435,0.1098732544,0.1421037496,0.0789945433,-0.2947732312
BAD,0.0641262312,0.2029637273,-0.0474789298,0.2004235804,-0.01347384,0.084866332,0.087467973,0.0732263417
BAX,-0.0007534,-0.012088249,0.0661615657,0.0135777412,-0.0917125267,0.0284538001,0.0283786909,0.1089107468
BCL2,-0.0488908686,0.4237407431,0.2184067493,-0.1829405856,0.4302883557,0.3952717933,0.4572128856,-0.0584698777
BCL2L1,0.562019942,-1.5863634943,-0.8054682232,-0.6075604591,0.100513416,0.664639768,0.3376322051,-0.3122387861
BCL2L11,0.1781790694,-0.0407697629,0.0554807575,-0.103151672,-0.1134729033,0.4031348502,0.4617760409,-0.1592667752
BID,0.2882487082,0.1589876121,-0.0813059698,-0.1143855884,0.045598817,0.0912282086,0.2035900456,0.169019985
BRAF,0.1778020676,-0.1082838683,0.0207380709,-0.102177625,0.0160374626,0.0503191529,0.106727466,-0.0490412616
BRAF,0.8054545397,-0.8180544563,0.1365154436,0.0317512883,0.2015305975,0.3692865822,0.2354070689,-0.0563055895
CASP3,-0.0626772508,-0.1572432289,-0.0352596084,-0.0596301065,-0.0794104046,-0.1500578564,-0.1874093409,-0.0407610632
CCNB1,0.4163730373,-0.1638438677,0.051077974,-0.0241535259,0.1453516097,0.0341412547,0.4260802148,-0.1378637465
CCNB1,0.943954919,-0.8000659221,0.2726896648,0.0075420991,0.2545029163,0.4600017552,0.5005403855,-0.069021316
CCND1,0.0878801352,0.1726423311,-0.0171988871,0.0631743792,-0.0211380493,0.0971104875,0.0166279793,-0.2325176256
CDH1,-0.0920240743,-0.3159048323,-0.1696065278,-0.1388533827,0.2901596334,-0.2360712471,0.1519233159,-0.0799937874
CDH2,-0.042371074,-0.3210842874,-0.1611799458,-0.2114528278,0.048651908,0.1034737636,0.0238731372,-0.3600551627
