Symbols,Cond217,Cond218,Cond219,Cond220,Cond221,Cond222,Cond223,Cond224
AKT1,-0.2963336389,-0.2874869201,-0.0353326407,-0.2628582026,-0.2783532184,-0.3316646171,0.1041429665,-0.0116014514
AKT1,0.68140541,0.8696537389,0.5192275715,0.2696822411,0.0569008929,-0.158880411,-0.1848174865,-0.076910595
AKT1,-0.3509879469,-0.2573068789,-0.1622835068,-0.3716401009,-0.2104112854,-0.1952818205,0.1278933659,0.082212342
AKT1S1,0.074478528,0.2272741527,-0.2230131722,0.0850503865,0.2402164579,0.1813218684,-0.1522517106,0.2375416941
AURKA,-0.0353455924,-0.1038836742,-0.2760841292,0.1803722869,0.1703216567,0.2199437731,-0.0696225631,0.0446216308
AXL,0.1335477838,0.0763937839,0.0092595108,0.3859290254,0.1315376897,-0.1565169969,0.0786112235,0.1199643571
BAD,0.1414931365,0.1773506031,0.3488915395,-0.1183690832,-0.1699224447,-0.2214989949,0.5635165899,0.0222130699
BAD,-0.0694445547,-0.6413969079,0.148741563,0.2790033544,0.0581437955,-0.3263991801,0.0573132129,0.1706945117
BAX,-0.0310929654,0.2455623035,-0.0181852882,-0.1720093979,-0.1465848658,0.0661175297,0.3365831824,0.1569244914
BCL2,0.2919237736,0.3784808748,-0.0877873607,-0.0087475525,0.1648970435,0.028055037,-0.0851331288,0.1309151037
BCL2L1,0.6929711952,0.4233035744,-0.0277738324,-0.1075778554,-0.1036819173,-0.1895282508,0.3468829709,-0.0604665817
BCL2L11,0.2180839668,0.1483451246,0.0061703815,0.0112640059,-0.2565594716,0.0312251308,-0.0261049176,-0.0004377076
BID,-0.0590554687,0.1608629686,0.1591944454,0.213908701,-0.1154093353,0.0262770863,0.1469333311,0.098436533
BRAF,0.0089993414,0.027604232,-0.0902056329,0.1205401098,-0.1228386458,-0.3597499244,-0.0345640342,-0.149300408
BRAF,0.4326290747,0.6200959007,0.3971466753,0.3368893435,0.0365535498,-0.1181254584,-0.0289980167,-0.1284974884
CASP3,-0.0944709776,-0.0127916097,-0.0951356471,0.268566848,0.7219820112,-0.1055082509,0.1893713189,0.056504599
CCNB1,0.0726778562,0.2527819117,0.2876727963,0.0857893815,-0.1689815971,-0.045328569,-0.1072810195,-0.0335278661
CCNB1,0.4522411226,0.5880501992,0.1613279423,0.0584089293,-0.1403391865,-0.0670915713,-0.145192448,-0.0344912043
CCND1,-0.1217465787,-0.0790495307,0.0086937768,-0.3403882754,-0.3634314178,-0.613827274,-1.1980972058,-1.4238560477
