Symbols,Cond297,Cond298,Cond299,Cond300,Cond301,Cond302,Cond303,Cond304
AKT1,-0.0907938487,-0.2336576755,-0.262979749,0.0564031107,-0.1093002753,0.3135201737,0.344879722,0.482074863
AKT1,0.7139126126,0.6087551999,0.4590291633,0.0134361866,-0.336786608,-0.3244146829,-0.5889366357,-0.0877538356
AKT1,0.1107937474,-0.0403716473,-0.0572465282,0.067803789,-0.1234573479,0.2556893412,0.4611360799,0.5006258078
AKT1S1,0.164590032,0.1269151293,-0.3206536923,-0.0458562235,0.0954697606,0.1757918903,0.314454477,0.1790535026
AURKA,-0.1385154169,-0.0272718215,-0.4676852143,0.2278349287,-0.0736147447,0.4838538183,-0.1145597033,-0.0677921131
AXL,0.5378070188,0.282932637,0.1522560577,0.1489110548,0.2230988259,-0.1852937748,0.2868799291,0.0841084516
BAD,0.8749898257,0.2509921152,-0.069693345,-0.0395830998,-0.2164842307,-0.0005985491,1.262876623,0.2670199455
BAD,0.1112006006,-0.1963765397,0.0984954507,-0.0138577821,0.0699734413,0.169097903,0.1185682899,0.0242894359
BAX,0.1303436789,0.1100984712,0.0147181723,-0.0930361699,0.097526414,0.2415500275,0.1620762809,0.1302475823
BCL2,0.5819936496,0.1011608964,0.2237329243,0.2200585733,0.3080500489,-0.4117983353,-0.5172353441,0.0681851834
BCL2L1,1.5748247534,0.1808709548,0.2642489255,-0.2130545247,-0.2201309695,-0.1166672522,-0.013203535,-0.1094939089
BCL2L11,0.4562195257,-0.0178648536,-0.1147924331,-0.1441863871,-0.4312962661,-0.1069005851,-0.152937691,0.0629564364
BID,-0.0676161135,-0.0880902167,-0.1584599771,0.4594209721,-0.2274211246,-0.0383510929,-0.3182779545,-0.1558777091
BRAF,0.0638746546,0.0076278281,0.2475865274,0.079004879,0.1617585514,-0.1065078219,-0.0544805977,0.1046602493
BRAF,1.2100600143,0.2642610306,0.2483623547,0.1078533421,-0.603339803,-0.4462086654,-0.6802103958,-0.0856338797
CASP3,-0.206310477,-0.0629931388,-0.0616209785,0.2166138944,-0.1059409284,-0.2058006989,-0.2587255775,-0.010871841
CCNB1,0.5379099703,0.2844509556,-0.0971545841,-0.0933707239,0.0508096856,-0.3255395325,-0.3307176421,0.0968174835
CCNB1,1.7832389889,0.3857228198,0.264876053,-0.0661515892,-0.2459627073,-0.1870019588,-0.4201837688,-0.0847613844
CCND1,-0.0439773967,-0.1705854476,0.2166124954,-0.2593592188,-0.2733384432,-0.3857883518,-0.8176280922,-0.9700791974
CDH1,0.1173658613,-0.1656439421,0.2692994162,0.030601549,0.0761396778,0.1287754889,-0.0143219899,-0.1457381746
CDH2,-0.1587034567,-0.122429827,-0.44869922,-0.4223507715,0.0802198433,0.4866849681,0.1219230743,0.1138665448
CDH3,-0.5607790835,-0.0564887317,-0.6856045763,0.2050406586,-0.0017657103,0.2436249832,0.4264713789,0.219572534
CDK1,0.1377356873,-0.139701079,0.4531422503,0.1246459443,-0.0062417765,-0.0468722388,-0.0898014571,-0.0513826017
CDK4,-0.0775072336,-0.316307599,-0.3958858508,-0.0963521502,-0.0610736691,-0.0642497184,0.2074231647,-0.2172984201
CDKN1A,0.0611234454,-0.3247711816,-0.1170295773,-0.0671371685,-0.2880011129,0.3832353234,0.0851940934,0.3094531874
CDKN1B,-0.1496270748,-0.0871000998,-0.05421709,0.1603530624,-0.0951488128,-0.6011499249,0.0189871033,0.145175211
CHEK2,-0.1109125971,0.1959773109,0.1232235472,0.2348511544,-0.069972805,-0.0996746808,0.0890948468,-0.0020558848
CREB1,0.0947769938,-0.2993349474,-0.0909284225,0.2237607999,0.0105062825,0.2997244059,-0.33153717,0.0724174419
CREB1,-0.7602481541,-1.3610753517,-0.3996240161,0.043511763,-0.1490909868,-0.2134114085,-0.5768496782,0.1611642849
CTNNB1,1.2310280605,0.3917901548,0.1621680866,-0.1857987401,-0.1525669863,-0.6735144607,-0.5537649754,-0.3652928026
CTNNB1,-0.008498948,-0.0215550315,-0.1981117767,0.1017550786,-0.0257325558,0.058076891,0.2654778716,0.1372675535
DUSP10,0.575194987,-0.0131692036,-0.0730722788,-0.4469869993,-0.3731881453,-0.0836682426,0.1037128911,-0.2026091771
DUSP16,-0.7458156899,-0.5073133159,-0.4899407808,-0.1812100802,-0.0502903103,-0.0748894624,-0.2113388122,0.0922021977
DUSP4 ,-0.3244061157,0.1165879985,-0.2862805586,-0.9069223763,0.1092035394,-0.2279678943,-0.5154007912,-0.1458782842
EGFR,0.3248529249,0.3751439457,0.3749034284,-0.1050359254,-0.0105326737,0.0998970503,-0.096001802,-0.0441161469
EGFR,-0.0383401686,0.0440000354,-0.3757605191,0.1333974225,0.0179971294,0.0999918959,0.0067147128,-0.1772701154
