Symbols,Cond329,Cond330,Cond331,Cond332,Cond333,Cond334,Cond335,Cond336
AKT1,-0.9651245249,-1.2226729868,-2.100823089,-1.1662653858,-1.706019583,-1.6485739315,-1.1260912159,-0.8938155142
AKT1,1.2309502439,-0.6269234295,0.4474528356,0.0192296574,0.1337273763,0.3540057987,-0.0881873644,0.1788613774
AKT1,-2.4957587153,-2.8538801784,-3.6581126289,-2.6463351031,-3.1249968324,-2.8021113078,-2.1177886375,-2.0194507681
AKT1S1,-0.3035462234,-1.4958855351,-1.2673261186,-0.6436476206,-0.5222319833,-0.5695162854,-0.5007496203,-0.2467573171
AURKA,-0.1971828932,-0.0591227847,-0.1686882409,0.1991019806,0.196384953,0.0956385131,-0.0672270198,-0.1581446602
AXL,0.2675717749,0.0240039456,0.0160840381,0.2483554444,0.0898547714,0.1051287412,0.513216269,0.4028721545
BAD,-0.4530042432,0.3085783214,-0.240635994,0.5991437891,0.5488244182,-0.0225339917,-0.0072892085,0.3713442654
BAD,-0.4052604977,-0.3621928411,0.199716208,0.315013691,-0.0799402813,-0.0822020769,0.0646595091,0.0449023214
BAX,0.0837616689,0.1272024786,0.0274717542,-0.0219446089,0.1642156087,0.0557342967,0.0220167525,0.0110452238
BCL2,-0.0515998544,-0.180900762,0.3692274377,-0.0774721372,0.1441443321,-0.0370576771,0.2057080406,0.2849466139
BCL2L1,0.8002594098,-3.126598253,0.2665990973,0.4274405257,0.3151635977,-0.5553474933,0.1631461525,0.2781057044
BCL2L11,0.1586285441,-0.0830013209,-0.0900936862,0.0515503673,-0.3390555763,-0.1627833264,-0.0369054861,0.0600002452
BID,-0.0142462439,-0.0333593325,0.059981517,-0.5029553559,-0.0955000816,0.0692062823,-0.3075179076,-0.2642560075
BRAF,-0.0127092859,0.0758172659,-0.0342974797,0.0298771328,-0.2866417782,0.0482906953,0.1042109159,-0.0533634547
BRAF,0.5696916763,-0.4727390034,0.384048195,0.0071342584,-0.1618303891,0.0036894734,-0.152585584,-0.0660185304
CASP3,-0.4409556408,-0.3581732521,0.0577261323,0.0811855524,0.1076904448,-0.2651847924,0.0323778312,-0.1199830015
CCNB1,0.376558704,-0.1117007064,0.0081472791,-0.0508734647,-0.0033345214,-0.1389858829,0.0578641262,-0.0015128936
CCNB1,0.5882187235,-0.5845419264,0.3426152658,-0.1881009998,-0.1564296679,-0.3152022162,-0.2884512014,-0.0075559917
CCND1,0.0889040744,0.2782162815,0.2581604028,-0.0753663072,-0.0510479866,-0.1484843314,0.0178063212,-0.191956344
CDH1,-0.1063342712,-0.0984735904,-0.4432060653,0.3737428799,-0.0482872161,-0.0647048817,0.3379950281,-0.0744488142
CDH2,-0.3040452958,-0.2705473386,-0.1954570304,-0.0673411898,0.0043910875,-0.0843724704,0.0414441917,-0.1358668238
CDH3,-0.5143629807,-0.3768855507,0.1129787003,-0.1381122588,-0.9680489771,0.5772265492,0.5067245094,0.5140280516
CDK1,0.0442311447,-0.1544963284,-0.0220667038,0.0731418481,0.1188637051,0.087181969,0.0817719461,-0.2640638178
CDK4,-0.4895984621,-0.3765872231,-0.5115866665,0.2614244184,-0.2098851409,0.1201541096,0.3184246807,0.1834576922
CDKN1A,-0.0674516073,-0.8482064564,-0.0139072131,0.5279147589,-0.1529711365,0.2769555003,0.4304828216,0.070769422
CDKN1B,-0.128431173,-0.495235187,-0.4244539939,0.0137772286,0.0264948797,0.0534227548,0.3043632859,-0.0332205277
CHEK2,-0.0923976745,-0.1103213196,0.1620939395,0.1147994134,0.0254743148,-0.1105371736,0.1483689763,-0.1162606185
CREB1,-0.3362390283,-0.255291767,-0.288236277,0.3182615274,-0.17128131,-0.1971257328,-0.0302701348,0.0913347556
CREB1,-0.9712520075,-1.1777091561,-0.531734611,0.0785853477,-0.521844959,-0.5947494494,-0.0634910078,0.3304689874
CTNNB1,0.4003615833,-0.4611443933,0.1581252254,0.0202574372,0.2113938271,0.240864453,-0.058521959,0.2008297405
CTNNB1,-0.0881964395,0.0742971317,0.125502577,0.1219167766,0.0182094322,0.0740312637,0.0258771496,-0.3192549619
