Symbols,Cond121,Cond122,Cond123,Cond124,Cond125,Cond126,Cond127,Cond128
AKT1,-0.2435323592,-0.1225178445,0.0441940721,-0.3288875981,-0.197788036,-0.8098725522,-0.3811941191,-0.5290812642
AKT1,0.3003216079,0.6748129178,0.4160910611,0.2476477809,0.2582388681,0.2449372908,-0.1519391208,0.0738070639
AKT1,-0.2364592065,-0.0168518093,0.1099005247,-0.4727320137,-0.5739454584,-0.654664308,-0.5704396231,-1.2206403568
AKT1S1,-0.1546467338,0.2635975704,0.0888468124,-0.3603625655,-0.0214222354,-0.322991035,-0.2346296111,-0.1950318592
AURKA,-0.1145858229,0.0091512002,-0.3489807537,0.114602862,0.2517327732,0.6668373474,0.0995866891,0.0353413606
AXL,0.1252838029,0.0634146833,-0.0058577007,0.1126892031,0.2151033744,-0.1466112883,-0.2411165123,0.0498734072
BAD,-0.7830712017,-0.0101025089,-0.3120045158,-0.5538269924,-0.1750514261,0.1018800087,0.5913164144,0.4572359825
BAD,-0.0730875943,0.3089985202,-0.3160650187,0.1091239699,-0.1353390451,0.3258461505,-0.0933867643,-0.0132211593
BAX,-0.1472660048,0.0502865039,-0.1758478389,0.0131809709,-0.1152739488,-0.1246911129,0.0005468425,-0.1222063494
BCL2,-0.219135774,0.2055068275,0.3179497444,0.2059937988,0.1725546883,0.503799051,-0.2872885699,0.2201813925
BCL2L1,0.5249378849,0.2937848935,0.0683982349,-0.5228298816,-0.9090855924,-0.5363686962,-1.0658704176,-0.6160008405
BCL2L11,0.1144909002,0.0098701119,0.034005034,0.3261828266,0.2973793241,0.3505745819,0.0052278819,0.2152504114
BID,0.0737383588,0.0887898725,0.3306765888,0.5768203083,0.0273044684,0.257429991,0.2225743969,0.4573405261
BRAF,-0.0448737386,-0.0681265608,0.1702790389,0.0133513306,0.1069772485,-0.0353534269,-0.2603954744,0.0167317095
BRAF,0.1438059127,0.5962624411,0.3220374199,0.1008195987,0.2370116914,0.1324189798,0.0562814539,0.2707579155
CASP3,-0.1854814759,-0.0542611188,-0.1100132519,0.3460690417,0.0918555387,0.1775667428,0.3271449011,0.2657648774
CCNB1,0.003901656,0.2923548852,0.0234882847,0.2834345119,0.1383331147,0.1291326353,-0.3360741843,-0.0503734275
CCNB1,0.4138421593,0.5572753079,0.2284885676,0.1370009685,0.1538880497,0.0476506057,-0.2825497056,0.115161689
CCND1,-0.2079845282,-0.012071306,0.1111571627,-0.1126252401,-0.1671396003,-0.1178040067,0.4542372906,-0.2506393483
CDH1,-0.0655643404,-0.3640746783,-0.1699292423,0.2237697334,0.1230576763,0.1090363476,0.1523786747,0.0162777477
CDH2,0.0211723059,-0.1084710348,-0.0524489531,-0.4271351877,-0.0200826127,0.4672114215,0.3100969741,-0.2095714808
CDH3,0.3158154991,-0.0025206547,0.0795298839,0.1935954401,0.2565531657,1.0155832297,0.5097686612,0.47876465
CDK1,-0.0090708758,0.1351445747,0.1974795111,-0.524098809,-0.0811025447,0.1220485353,-0.1947165472,-0.145215325
CDK4,-0.2399170092,-0.4686504078,-0.3960230738,0.09596617,-0.1002571459,-0.0383509354,-0.4762166094,-0.0267905663
CDKN1A,0.0683416697,-0.1871940959,-0.2156806598,0.9283816018,1.0820917202,2.107928498,1.7199207673,2.9647442134
CDKN1B,-0.2715684155,-0.1893243892,-0.0726314399,0.1640120586,-0.0084609268,-0.1242232636,0.0847638547,0.1415720625
