Symbols,Cond377,Cond378,Cond379,Cond380,Cond381,Cond382,Cond383,Cond384
AKT1,-1.2480242836,-1.1154668301,-2.0580199107,-1.3489008192,-1.8326889807,-1.6405176681,-1.1466795527,-0.6424769363
AKT1,1.0715134499,-0.1548388997,0.2799545141,-1.0150716726,0.342759152,0.4539480872,0.1387599891,0.3415660973
AKT1,-2.7989710084,-3.0391176813,-4.2993123459,-2.8561969609,-3.2212536647,-2.4780804082,-1.7932531923,-1.4342468427
AKT1S1,-0.0269537488,-1.5878196378,-1.0260820652,-0.430331131,-0.5299010795,-0.5137791716,-0.1603989568,-0.468646451
AURKA,0.1871887095,0.0093919343,-0.0266760049,0.5328056246,0.028422573,0.1084846417,0.0515979411,-0.1046704734
AXL,0.2478272496,0.4173148005,0.1467900931,0.2388223308,0.4458445303,0.296786117,0.457517049,0.4752722888
BAD,0.1097797382,0.5284460418,0.311577147,0.8283139753,0.0135236958,0.1591485551,0.2551361142,0.1224099066
BAD,0.0840193294,-0.320239251,0.1641439221,0.0801691404,-0.0549313216,-0.2128962346,0.0875529354,0.0110694626
BAX,0.0808018547,0.183548839,0.0015830857,0.2331387428,0.0830674705,-0.0259548692,0.139458014,0.0424543151
BCL2,-0.0300664725,-0.7418835598,0.1134112187,-0.2150501534,0.07410471,-0.1531295879,0.1549228263,0.3116093119
BCL2L1,0.9680552346,0.7815327052,0.5950101757,0.3869334136,0.1788566515,-0.295664549,0.3727312285,0.3394595783
BCL2L11,0.0761055355,-0.3322382976,0.2552560941,0.2642915896,0.4660323754,-0.0506655798,0.1040138282,0.2596973631
BID,0.1160756726,-0.0874846121,-0.2530935706,-0.0923505124,-0.1548858276,-0.0292260942,-0.1070573711,-0.1598207278
BRAF,0.080666448,0.2664217132,0.0256647504,-0.0444131151,0.1470177905,0.0142983326,0.1594880338,0.1085712101
BRAF,0.5658445488,-0.2997766918,0.3461615659,-0.8837191167,-0.1101307022,-0.0437435227,-0.063223358,0.1922519013
CASP3,-0.4830265091,-0.2020923372,0.1589177056,0.1415736919,-0.076539885,-0.1644228055,-0.1168381108,0.0658253812
