Symbols,Cond209,Cond210,Cond211,Cond212,Cond213,Cond214,Cond215,Cond216
AKT1,-0.3739699802,-0.1892032067,0.1017717923,-0.2609389662,-0.20011716,-0.4602286008,-0.2081218052,-0.1972580579
AKT1,0.6947767946,0.8335934576,0.4716290881,0.1361058899,0.1298558532,-0.0493843588,-0.114913687,0.0103940057
AKT1,-0.2862312822,-0.071062363,-0.1592898539,-0.3769177357,-0.0865782858,-0.4214469948,-0.2912342488,-0.2021497162
AKT1S1,0.0247696135,0.0362963774,-0.3064670756,-0.1700985974,0.1863298825,0.0682323745,-0.0527060101,0.1530720285
AURKA,-0.0528039397,-0.0005494227,-0.2704314399,0.1894638706,0.3606871355,0.5114095268,0.0748644884,0.0978801239
AXL,0.1018882256,0.217068882,0.0461892443,-0.0822247657,-0.0081852392,0.0110788853,-0.1744252063,-0.063804404
BAD,-0.0975770223,0.4362787636,0.5260310301,0.066022084,0.0817362678,0.1429201374,0.961821721,0.5470980773
BAD,0.0056717503,-0.2277886322,-0.133874923,-0.0536344773,0.1066465778,0.0508731075,-0.0888154754,-0.0342946539
BAX,-0.1331332484,-0.0435534535,0.0941268799,-0.0181425555,0.2099414003,-0.1041391446,0.2341532007,0.1050625765
BCL2,0.3600110481,0.2376929823,0.2685616751,-0.0719465949,0.2134638017,0.0135346861,-0.0218054559,0.0872601647
BCL2L1,0.9868552062,0.5018107087,0.3064809105,0.3117003466,0.5196041177,1.7685375896,0.2092532486,0.0326995307
BCL2L11,0.055934266,0.1476629688,0.0876178399,-0.2014492505,-0.2895781017,-0.1829905435,-0.0680866751,-0.0136547682
BID,0.0454884021,0.1118109236,0.2591872094,-1.802049483,0.0785843339,0.0066864279,0.0118937098,0.1522293904
BRAF,0.1009793398,0.1324580105,-0.0688673206,-0.065822563,-0.0154210024,-0.0684823016,-0.1190166734,-0.0887922609
BRAF,0.4556440967,0.7321333463,0.4571198873,0.1835968196,0.0309708521,-0.166749227,-0.0492026136,0.0350885482
