Symbols,Cond465,Cond466,Cond467,Cond468,Cond469,Cond470,Cond471,Cond472
AKT1,-0.0286788368,0.1629920473,0.2005279297,0.1775331251,-0.0422509833,0.0059079867,0.378126355,0.3957322429
AKT1,0.7434855615,-0.575557387,0.4566487523,-2.4299118907,0.1811740198,0.0002041851,0.0055328012,-0.0524425002
AKT1,0.0545150912,-0.141702475,0.427430892,0.1295749759,0.1388385239,0.230648104,0.4535060604,0.3807370243
AKT1S1,-0.0073736321,-0.3719829069,0.2881584552,0.1633408874,-0.1875091329,0.0941532914,-0.4308647049,0.171887948
AURKA,-0.1798737544,-0.0218951574,-0.3545898219,-0.5027584784,0.0398666835,-0.3018235842,-0.0377098502,0.0048182373
AXL,0.2427387125,0.3677321141,0.1664756756,-0.6594590996,0.1579321661,-0.3929863921,-0.3202717834,-0.6274438376
BAD,-0.0114938018,0.1079083231,-0.449126718,0.1848089059,-0.3211063133,-0.2608395178,-0.4108714966,-0.6786678668
BAD,-0.0542449283,-0.8433426601,0.1321846505,0.1717527286,-0.0268615231,0.1100951668,0.4377419055,0.2553864582
BAX,0.3359124344,0.2720527236,0.0771731151,-0.0869226087,0.206936189,0.2275217956,0.364532914,0.2792873103
BCL2,-0.094024183,0.1967605914,-0.1471697035,-0.8553561787,-0.1414366295,-0.5500372193,-0.0338449178,-0.3467778881
BCL2L1,0.2009178882,-1.5515089853,-0.107074301,0.1775610409,0.4621963827,1.254562337,-0.0744442748,-0.458321877
BCL2L11,0.2026807239,0.1653099742,0.0059275097,-0.1001240702,0.2428872566,-0.0214228364,0.1692041483,0.0833501986
BID,-0.0048688565,-0.1739985918,-0.1418303707,0.0312083534,0.0070755796,-0.3535018498,-0.1644726336,-0.3799679063
BRAF,0.2390407645,0.167923193,0.1385086257,-0.5179387183,0.0663531766,0.035280125,0.2045819179,0.1451851011
BRAF,0.4709972767,-0.3731762782,0.0906930083,-2.0908661067,0.1670930908,-0.2544452237,-0.0106553306,-0.0412842052
CASP3,-0.3396163118,-0.2392746177,-0.1110388066,-0.0945715669,-0.7789558818,-0.1757034712,-0.0522395041,0.2093125779
CCNB1,0.2877405655,-0.177553487,-0.1924430949,-0.6266833561,-0.1275174701,-0.2386575743,-0.170388491,-0.390659778
CCNB1,0.3958364633,-0.4688703899,0.205814651,-1.0289005471,-0.1257221385,-0.0404619164,-0.2189305703,-0.2917129042
CCND1,0.1875960216,0.1617455211,0.3403223306,-0.3279089294,-0.0907010168,-0.3985566619,-1.466619186,-1.4986106517
CDH1,0.8369941642,-0.0814286004,-0.3296373419,-0.1103432142,1.511527699,-0.2999808421,0.3875248279,0.0501167982
CDH2,-0.1745659868,0.2385158121,-0.2168881966,-0.1313695849,-0.0497851832,0.4266070733,-0.0356963811,0.1993996397
CDH3,0.2411083095,-0.1602376962,-0.1334907637,0.1148847016,-0.7154608403,0.2386592252,0.3352913576,0.1876252999
CDK1,0.1295649597,0.0406240586,0.1417703699,0.4894617673,0.0500926897,0.2926399167,0.1445922462,-0.0849695672
CDK4,-0.2419807561,-0.0789104818,-0.0983193355,0.4741676634,0.0949578574,0.1988949302,0.1591619636,0.064540879
CDKN1A,-0.0480334656,-0.1291391948,-0.2883821048,-0.6694729183,-0.7732487118,-0.0370677474,-0.4310963587,-0.525010385
CDKN1B,-0.1724916995,-0.3663309718,-0.6780243524,-0.2219099128,0.3270446054,-0.1071021256,-0.063465212,-0.3119017453
