Symbols,Cond265,Cond266,Cond267,Cond268,Cond269,Cond270,Cond271,Cond272
AKT1,-0.1640233599,-0.134866781,-0.3317984216,-0.3035095556,-0.2207689286,-0.0777940808,-0.0103027138,0.1968695917
AKT1,0.9220801387,0.6948697903,0.5872980172,-0.3988116469,0.1960382191,0.0353228701,0.0470222592,-0.077451987
AKT1,-0.2681521399,-0.0962956528,-0.2761376724,-0.3470884744,-0.1533392473,-0.1121607016,0.2282913484,0.2178833458
AKT1S1,0.2217312092,-0.1765921835,0.2289798331,-0.0264442293,0.0744671538,-0.0740980954,0.3870392365,-0.0091433281
AURKA,-0.1328434472,-0.0371653262,-0.3608354462,-0.1559941969,0.4776231535,0.1760995921,0.0669457444,0.0592009227
AXL,0.2614472887,0.1993989528,0.1016857496,-0.0905085111,0.0759511914,0.0331168801,0.2853014395,0.0764588544
BAD,0.054270786,0.3497213124,-0.1472073082,0.6554081292,-0.0425363332,0.0200344553,0.1792869677,-0.0007104151
BAD,0.1393229073,-0.5029719573,0.027221891,0.2172717937,0.1256432962,-0.0315945816,0.1976404837,0.2137397387
BAX,-0.0516595298,0.1186272473,-0.177685668,-0.2397538397,-0.1344386263,0.1547883892,0.218483253,-0.2351071456
BCL2,0.0880579941,-0.2008071747,-0.157003032,0.1369156793,0.1131398623,0.475711653,-0.091786795,-0.0339557461
BCL2L1,1.19390127,-0.2215319952,-0.3814352505,-0.547292189,0.3200531451,0.1574339782,-0.2285730484,-0.2353718363
BCL2L11,0.1524198578,0.0816271502,-0.0457263758,-0.0633162928,-0.2048540452,0.1775267613,0.1489223166,0.102913815
BID,-0.0582031998,0.1358067048,-0.0310879353,0.1924984348,-0.1093136792,-0.0861696827,-0.1021416276,-0.0594302076
BRAF,0.2712425125,-0.0385452444,0.1131327759,-0.1022378567,-0.0783476581,0.027151865,0.0556665885,-0.134487397
BRAF,0.8405285061,0.2163525351,0.4355291445,-0.3289826919,0.2733441118,-0.2225262954,0.0132051001,0.0508850759
CASP3,-0.1871741605,0.0390703824,0.0177454691,0.1247088188,1.1015680118,-0.2654750526,-0.1776037426,-0.0492045431
CCNB1,0.3454785473,0.0014708643,0.122699712,-0.1282562049,-0.0005922862,-0.031119841,0.1678469832,-0.112146798
CCNB1,0.8657413088,0.2477461256,0.3629770184,-0.3193435237,0.0187814605,-0.1436169518,0.0200804292,-0.015299539
CCND1,-0.2065398821,-0.1790411435,0.0299751932,-0.0464609372,-0.0359612633,0.0409677792,-0.0899182572,0.11188642
CDH1,-0.1172773918,-0.4252202267,-0.1318007908,-0.9907409257,0.6793258195,-0.3449056292,-0.0158614051,-0.0263512328
CDH2,-0.0729669071,-0.154968761,-0.2962706009,-0.1778292787,-0.0341962732,0.1873508553,-0.1670999351,-0.0608180485
CDH3,-0.0655454628,-0.1149873127,0.6558591736,-0.2888491639,-1.330643085,0.3878548003,0.2075974708,0.1722472851
CDK1,-0.0465312358,-0.0481506833,0.1850275735,0.0740564293,0.0253052044,0.1831176185,-0.0713227019,-0.2208643033
CDK4,-0.4832503021,-0.2264139529,-0.3816039844,0.2913673252,-0.0491125999,0.0732671645,0.1435111827,0.0008673644
CDKN1A,-0.4817056604,-0.3638655646,0.1688893862,-0.3489649942,-0.0265556963,0.3092916745,0.1455249927,-0.2536191118
CDKN1B,-0.0305396968,-0.3725776704,-0.2553041307,-0.3395974307,0.0740765332,-0.0890587092,-0.1288774435,0.0901140311
CHEK2,0.1291936417,0.3043313569,0.2180707668,0.2648681587,0.068178209,-0.1868372465,0.0719152157,0.4821370504
CREB1,-0.2719054926,-0.3980883796,-0.3582226311,0.1489157823,0.0238769054,0.0599016924,-0.0010588749,0.0481212795
CREB1,-1.1065437873,-0.8251532336,-0.3944491575,-0.0744323583,-0.117154756,-0.143426557,0.0042468536,-0.0392681496
CTNNB1,0.2214956759,0.4197545678,0.011647402,-0.3181347163,0.0296903485,-0.2549841503,0.0124558402,0.0486952693
CTNNB1,-0.1445164941,0.0191879502,-0.1217072876,0.0857508829,0.014668561,0.0694738432,0.0197872478,-0.0797659175
DUSP10,0.5351003772,0.3979379577,0.220721346,-0.329184163,0.0384201787,-0.02603607,0.2446916269,0.1659658288
